id,displayName,displayName_pt,importName,name,name_pt,subname,subname_pt,set,serial,rarity,ability,ability_pt,flavorText,flavorText_pt,unique,initiative,initiative_pt,type,type_pt,artist,imageUrl,uniqueId
ZOTH-93/100,The Darkened Dunes,As Dunas Escurecidas,thedarkeneddunes,The Darkened Dunes,As Dunas Escurecidas,,,zoth,93/100,super rare,"Creatures with :earth:Earth have ""Range"" and ""Swift 1.""","Criaturas com :earth:Terra têm ""Alcance"" e ""Ágil 1"".","The dark whirlwind descends, enveloping you in its black, velvet grip... and never lets go.","O turbilhão escuro desce, envolvendo você em seu abraço negro e aveludado... e nunca mais o solta.",FALSE,Air,Ar,,,"Keith Conroy, David Curiel",https://i.imgur.com/reJBN0d.png,The Darkened Dunes__zoth
SS-91/100,Catacombs of the Conjurors,Catacumbas dos Conjuradores,catacombsoftheconjurors,Catacombs of the Conjurors,Catacumbas dos Conjuradores,,,ss,91/100,rare,"Damage dealt to Warbeast Creatures by Recklessness is reduced by 5.
Conjuror Creatures have ""Recklessness 5.""","O dano causado a Feras da Guerra por Descuido é reduzido em 5. Conjuradores têm ""Descuido 5"".","Shunned by even the most tolerant of Mipedians, Conjurors continue to push the boundaries of Mugic.","Rejeitados até mesmo pelos Mipedians mais tolerantes, os Conjuradores continuam a expandir os limites do Mugic.",FALSE,Warbeast,Fera da Guerra,,,HotShotsVFX,https://i.imgur.com/ThGY8dC.png,Catacombs of the Conjurors__ss
SS-92/100,"Forest of Life, During Aichlyys","Floresta da Vida, Durante o Aichlyys",forestoflifeduringaichlyys,Forest of Life,Floresta da Vida,During Aichlyys, Durante o Aichlyys,ss,92/100,uncommon,Creatures do not have and cannot gain Invisibility.,As criaturas não tem e não podem ganhar invisibilidade.,"On those rare nights when the triad stars of Lup, Lec, and Teo shine above the forest, all secrets are brought to light.","Naquelas raras noites em que as estrelas da tríade Lup, Lec e Teo brilham sobre a floresta, todos os segredos são revelados.",FALSE,Power,Poder,,,HotShotsVFX,https://i.imgur.com/DEvGo7V.png,Forest of Life__ss
SS-94/100,Indigo Grove,Bosque Índigo,indigogrove,Indigo Grove,Bosque Índigo,,,ss,94/100,super rare,"When this becomes the active Location, you can sacrifice a non-Conjuror Creature you control. If you do, return a Conjuror Creature Card in your general discard pile to play to any unoccupied space on the Battleboard.","Quando este local se tornar o local ativo, você pode sacrificar uma Criatura que não seja um Conjurador que você controla. Se fizer isso, devolva um Conjurador do seu Descarte para o jogo em qualquer espaço desocupado Tabuleiro.",,,FALSE,Power,Poder,,,HotShotsVFX,https://i.imgur.com/VnfO1iL.png,Indigo Grove__ss
SS-95/100,Iparu Jungle,Selva de Iparu,iparujungle,Iparu Jungle,Selva de Iparu,,,ss,95/100,ultra rare,"When this becomes the active Location, flip a coin. If tails, shuffle Iparu Jungle into its controller's Location Deck and that player reveals a new active Location.
Mirage: At the beginning of combat, each engaged Creature in this space gains or loses Energy so its Energy is equal to its Scanned Energy.","Quando este se tornar o Local ativo, jogue uma moeda. Se der coroa, seu controlador embaralha Selva de Iparu no Baralho de Locais e revela um novo Local ativo. Miragem: No início do combate, cada Criatura neste espaço ganha ou perde Energia para que esta seja igual à sua Energia Escaneada.",,,FALSE,Wisdom,Sabedoria,Mirage,Miragem,HotShotsVFX,https://i.imgur.com/aa7omq3.png,Iparu Jungle__ss
SS-96/100,Mipedian Dew Farm,Fazenda de Orvalho Mipedian,mipediandewfarm,Mipedian Dew Farm,Fazenda de Orvalho Mipedian,,,ss,96/100,common,"Scouts have :water:Water.
Engaged Creatures with :water:Water have :genericmugic:: Heal 10 damage to target Creature.""","Exploradores ganham :water:Água. Criaturas em combate com :water:Água ganham "":genericmugic:: Cure 10 de dano da criatura alvo.""","Under the sun, one drop is the difference between life and death.","Sob o sol, uma gota é a diferença entre a vida e a morte.",FALSE,Courage,Coragem,,,HotShotsVFX,https://i.imgur.com/LRHjZ0T.png,Mipedian Dew Farm__ss
SS-97/100,Mipedim Lounge,Salão Mipedian,mipedimlounge,Mipedim Lounge,Salão Mipedian,,,ss,97/100,super rare,"Mirage: When an Attack Card is played by a Creature in this space, its controller can flip a coin. If tails, that player sacrifices his engaged Creature. If heads, the attack deals an additional 10 damage, and that player can flip again.","Miragem: Quando um Ataque é usado por uma Criatura neste espaço, seu controlador pode jogar uma moeda. Se cair coroa, o jogador sacrifica sua Criatura em combate. Se cair cara, o Ataque causa 10 de dano adicional, e ele pode jogar uma moeda novamente.",,,FALSE,Invisibility,Invisibilidade,Mirage,Miragem,"Keith Conroy, Anthony Washington",https://i.imgur.com/6JsJrX7.png,Mipedim Lounge__ss
SS-98/100,Mipedim Mirage,Miragem Mipedian,mipedimmirage,Mipedim Mirage,Miragem Mipedian,,,ss,98/100,rare,"Creatures have ""Swift 1.""
Mirage: If an adjacent Creature can move into this space, it must do so.","Criaturas têm ""Ágil 1"". Miragem: Se uma criatura adjacente puder se mover para este espaço, ela deverá fazê-lo.","No one believed what the Muges saw, except for Tiaane.","Ninguém acreditou no que os Magos viram, exceto Tiaane.",FALSE,Danian,Danian,Mirage,Miragem,HotShotsVFX,https://i.imgur.com/g6pofj6.png,Mipedim Mirage__ss
SS-99/100,OverWorld Embassy at Mipedim Oasis,Embaixada do OutroMundo no Oásis Mipedian,overworldembassyatmipedimoasis,OverWorld Embassy at Mipedim Oasis,Embaixada do OutroMundo no Oásis Mipedian,,,ss,99/100,common,"When this becomes the active Location, shuffle any Mirage Locations on the Battleboard into their controllers' Location Decks. 
Mipedian Creatures have :water:Water.","Quando este local se tornar o local ativo, embaralhe quaisquer locais Miragem no tabuleiro no Baralho de Locais de seus controladores. Mipedians têm :water:Água.",Its outward tranquility masks the tumult within.,Sua tranquilidade exterior mascara o tumulto interior.,FALSE,Wisdom,Sabedoria,,,HotShotsVFX,https://i.imgur.com/iUHlJ6p.png,OverWorld Embassy at Mipedim Oasis__ss
SS-100/100,"Rao'Pa Sahkk, The Ocean with No Water","Rao'Pa Sahkk, O Oceano Sem Água",raopasahkktheoceanwithnowater,Rao'Pa Sahkk,Rao'Pa Sahkk,The Ocean with No Water, O Oceano Sem Água,ss,100/100,common,"Attacks that are either :air:Air or :earth:Earth deal an additional 5 damage. (Attacks which are both :air:Air and :earth:Earth deal only 5 additional damage.)
When a :water:Water attack is played, that attack's controller reveals a new active Location.
Mirage: When combat ends, put a :genericmugic: on Creatures in this space who were engaged.","Ataques de :air:Ar ou :earth:Terra causam 5 de dano adicional. (Ataques que sejam :air:Ar e :earth:Terra causam apenas 5 de dano adicional.) Quando um ataque de :water:Água for usado, o controlador desse ataque revela um novo Local ativo. Miragem: Quando o combate terminar, coloque um :genericmugic: nas Criaturas neste espaço que estavam em combate.",,,FALSE,Fire,Fogo,Mirage,Miragem,HotShotsVFX,https://i.imgur.com/ZjxQ5Bg.png,Rao'Pa Sahkk__ss
SS-93/100,The Hunter's Perimeter,O Perímetro do Caçador,thehuntersperimeter,The Hunter's Perimeter,O Perímetro do Caçador,,,ss,93/100,uncommon,"When this becomes the active Location, Mipedian Creatures gain ""Invisibility: Surprise.""
At the beginning of combat, reveal a new active Location.
Mirage: Creatures in this space cannot lose Invisibility from Mugic or abilities. Invisibility abilities of Creatures in this space work against Creatures with Invisibility.","Quando este é o local ativo, :mipedian:Mipedians ganham ""Invisibilidade: Surpresa"". No início do combate, revele um novo local ativo. Miragem: Criaturas neste espaço não podem perder a Invisibilidade por Mugic ou habilidades. Habilidades de Invisibilidade de criaturas neste espaço funcionam contra criaturas com Invisibilidade.",,,FALSE,Speed,Velocidade,Mirage,Miragem,HotShotsVFX,https://i.imgur.com/oytQf97.png,The Hunter's Perimeter__ss
BTD-195/222,Bodal's Arsenal,Arsenal do Bodal,bodalsarsenal,Bodal's Arsenal,Arsenal do Bodal,,,btd,195/222,ultra rare,"When this becomes the active Location, each player can return a Battlegear Card from their general discard pile to play equipped to an unequipped Creature that player controls.","Quando este se tornar o local ativo, cada jogador pode retornar um Equipamento do seu Descarte para o jogo equipado em uma Criatura desequipada que aquele jogador controla.",,,FALSE,Wisdom,Sabedoria,,,HotShotsVFX,https://i.imgur.com/cBXztYA.png,Bodal's Arsenal__btd
BTD-196/222,Brawlers' Burrow,Toca dos Brigões,brawlersburrow,Brawlers' Burrow,Toca dos Brigões,,,btd,196/222,common,"When this becomes the active Location, both players shuffle their Attack Decks and attack discard piles together.
All Creatures have ""Outperform all Disciplines 5.""","Quando este se torna o local ativo, ambos os jogadores embaralham seus Baralhos de Ataque e Pilhas de Descarte de Ataque juntos. Ambas as Criaturas ganham ""Exceder Todas as Disciplinas 5"".",,,FALSE,Speed,Velocidade,,,HotShotsVFX,https://i.imgur.com/LAUcPQE.png,Brawlers' Burrow__btd
BTD-197/222,Broken Edge,Borda Quebrada,brokenedge,Broken Edge,Borda Quebrada,,,btd,197/222,uncommon,"Engaged Creatures have ""Outperform :speed:Speed 5."" 
Damage dealt by :wisdom:Wisdom Attacks is reduced by 5.","Criaturas em combate ganham ""Exceder :speed:Velocidade 5."" O dano causado por ataques de :wisdom:Sabedoria é reduzido em 5.",Nature wages its own war between the forest and the desert.,A natureza trava sua própria guerra entre a floresta e o deserto.,FALSE,Air,Ar,,,HotShotsVFX,https://i.imgur.com/oJ5XuaD.png,Broken Edge__btd
BTD-198/222,Chamber of Waves,Câmara das Ondas,chamberofwaves,Chamber of Waves,Câmara das Ondas,,,btd,198/222,common,Creatures have 10 less in all Disciplines.,Criaturas perdem 10 em todas as Disciplinas.,"As corrupted water flows through the pipes of the gigantic acoustic organ, a sound resonates that is both eerie, beautiful and inexplicably dangerous.","À medida que a água contaminada flui pelos tubos do gigantesco órgão acústico, um som ressoa, sendo ao mesmo tempo misterioso, belo e inexplicavelmente perigoso.",FALSE,Wisdom,Sabedoria,,,HotShotsVFX,https://i.imgur.com/8RFTDrR.png,Chamber of Waves__btd
BTD-199/222,Deadrange Gong,Gongo da Zona Morta,deadrangegong,Deadrange Gong,Gongo da Zona Morta,,,btd,199/222,super rare,"Chieftain Creatures have an additional 15 in all Disciplines and "":water:Water 5.""","Chefes ganham mais 15 em todas as Disciplinas e "":water:Água 5"".","Reverberating throughout the deep, M'arrillians can also receive commands by sensing vibrations in the water.","Reverberando pelas profundezas, os M'arrillians também podem receber comandos ao sentirem vibrações na água.",FALSE,Fire,Fogo,,,HotShotsVFX,https://i.imgur.com/JbXi5CK.png,Deadrange Gong__btd
BTD-200/222,Gambreor's Hut,Cabana do Gambreor,gambreorshut,Gambreor's Hut,Cabana do Gambreor,,,btd,200/222,super rare,"Creatures you control have ""Fireproof 5."" 
If a Creature's Discipline would decrease, that Discipline decreases by 10 less instead.","As Criaturas que você controla têm ""À Prova de Fogo 5"". Se a Disciplina de uma criatura fosse diminuir, essa Disciplina diminui em 10 pontos a menos.",,,TRUE,Power,Poder,,,HotShotsVFX,https://i.imgur.com/ijQXKND.png,Gambreor's Hut__btd
BTD-201/222,Gloom-mire Night,Noite no Pântano Gloomuck,gloommirenight,Gloom-mire Night,Noite no Pântano Gloomuck,,,btd,201/222,common,"Creatures cannot be relocated by Mugic, abilities or Attacks.","As criaturas não podem ser realocadas por Mugic, habilidades ou ataques.","As Bodal sank into the murky swamp, he calculated that he had 45.7 seconds until he would be gargling black ooze.","Enquanto Bodal afundava no pântano lúgubre, ele calculou que tinha 45,7 segundos antes de estar engasgando com uma gosma preta.",FALSE,Mipedian,Mipedian,,,HotShotsVFX,https://i.imgur.com/QsIpL9t.png,Gloom-mire Night__btd
BTD-202/222,Hall of Fatigue,Salão da Fadiga,halloffatigue,Hall of Fatigue,Salão da Fadiga,,,btd,202/222,common,"Engaged Creatures have ""Exhaust :power:Power 5"" and ""Exhaust :speed:Speed 5.""","Criaturas em combate tem ""Exaustão :power:Poder 5"" e ""Exaustão :speed:Velocidade 5"".","When the body has nothing left to give, only the strong-willed fight on.","Quando o corpo não tem mais nada a oferecer, Só os mais determinados continuam lutando.",FALSE,Speed,Velocidade,,,HotShotsVFX,https://i.imgur.com/NC5uVIy.png,Hall of Fatigue__btd
BTD-205/222,Ijahni Outpost,Posto Avançado Ijahni,ijahnioutpost,Ijahni Outpost,Posto Avançado Ijahni,,,btd,205/222,super rare,"Your Creatures have 10 less Energy. 
Mirage: Creatures cannot move off this space unless their controller removes a :genericmugic: from any Creature they control.",Suas criaturas têm 10 de Energia a menos. Miragem: As criaturas não podem se mover deste espaço a menos que seu controlador remova um :genericmugic: de uma criatura que elas controlem.,,,FALSE,Air,Ar,Mirage,Miragem,HotShotsVFX,https://i.imgur.com/VLLQDhw.png,Ijahni Outpost__btd
BTD-206/222,Illusionary Lake,Lago Ilusório,illusionarylake,Illusionary Lake,Lago Ilusório,,,btd,206/222,super rare,"Engaged Creatures do not have :water:Water and cannot gain it.
Mirage: Creatures in this space do not have :water:Water and cannot gain it.",Criaturas em combate perdem e não podem ganhar :water:Água. Miragem: Criaturas neste espaço perdem e não podem ganhar :water:Água.,,,FALSE,Water,Água,Mirage,Miragem,HotShotsVFX,https://i.imgur.com/Xx8m6iz.png,Illusionary Lake__btd
BTD-207/222,Imaginary Walls,Paredes Imaginárias,imaginarywalls,Imaginary Walls,Paredes Imaginárias,,,btd,207/222,rare,"When this becomes the active Location, your opponent can return a Mugic Card in their general discard pile to their hand.
Attacks deal 10 less damage to Creatures that are a M'arrillian or a Minion.","Quando este se tornar o local ativo, seu oponente pode retornar um Mugic do Descarte para a mão dele. Ataques causam 10 de dano a menos contra M'arrillians e Lacaios.",,,TRUE,Danian,Danian,,,HotShotsVFX,https://i.imgur.com/qgK5Oef.png,Imaginary Walls__btd
BTD-209/222,Jade Pillar,Pilar de Jade,jadepillar,Jade Pillar,Pilar de Jade,,,btd,209/222,ultra rare,"When this becomes the active Location, put 10 Jade counters on it. As an attack deals damage, remove 1 Jade Counter for each 5 damage dealt.
When the last Counter is removed, Jade Pillar deals 50 damage to the Creature that played the last attack.","Quando este se tornar o local ativo, coloque 10 Contadores de Jade nele. Conforme um ataque causa dano, remova 1 Contador de Jade para cada 5 de dano causado. Quando o último Contador for removido, o Pilar de Jade causa 50 de dano à criatura que realizou o último ataque.",,,FALSE,Power,Poder,,,"Jim Manoccio, Keith Conroy, David Curiel",https://i.imgur.com/TYCTk3i.png,Jade Pillar__btd
BTD-210/222,"Lava Pond, Milla'iin's Foothold","Tanque de Lava, Domínio do Milla'iin",lavapondmillaiinsfoothold,Lava Pond,Tanque de Lava,Milla'iin's Foothold, Domínio do Milla'iin,btd,210/222,rare,"When this becomes the active Location, each player reveals a random Mugic Card from their hand.
Cards with the same name as the revealed cards cannot be played.
Creatures that are a M'arrillian or a Minion take 5 less non-attack damage.","Quando este é o local ativo, cada jogador revela um Mugic aleatório da sua mão. Cartas com o mesmo nome das cartas reveladas não podem ser jogadas. :marrillian:M'arrillians e Lacaios sofrem 5 de dano a menos de Mugics e Habilidades.",,,FALSE,Power,Poder,,,"Keith Conroy, David Curiel, HotShots VFX",https://i.imgur.com/oKOfIV5.png,Lava Pond__btd
BTD-211/222,Mommark's Catapult Tower,Catapultorre do Mommark,mommarkscatapulttower,Mommark's Catapult Tower,Catapultorre do Mommark,,,btd,211/222,common,"When this becomes the active Location, Creatures you control gain ""Swift 1.""","Quando este é o local ativo, as criaturas que você controla ganham ""Ágil 1"".",,,FALSE,Speed,Velocidade,,,HotShotsVFX,https://i.imgur.com/4OK0Z5o.png,Mommark's Catapult Tower__btd
BTD-212/222,"Mount Pillar Reservoir, Neth'uar's Foothold","Reservatório da Colina de Pilares, Domínio de Neth'uar",mountpillarreservoirnethuarsfoothold,Mount Pillar Reservoir,Reservatório da Colina de Pilares,Neth'uar's Foothold, Domínio de Neth'uar,btd,212/222,rare,"When this becomes the active Location, each player can return a Chieftain Creature Card from their general discard pile to play to any unoccupied space on their side of the Battleboard. 
Creatures that are a M'arrillian or a Minion have "":water:Water 5.""","Quando este se torna o local ativo, cada jogador pode retornar um Chefe do Descarte para o jogo em qualquer espaço desocupado no seu lado do Tabuleiro. :marrillian:M'arrillians e Lacaios ganham "":water:Água 5.""",,,FALSE,Courage,Coragem,,,"Keith Conroy, Emilio Lopez, HotShotsVFX",https://i.imgur.com/Kk5myn0.png,Mount Pillar Reservoir__btd
BTD-213/222,Open Doors of the Deepmines,Portas Abertas das Minas Profundas,opendoorsofthedeepmines,Open Doors of the Deepmines,Portas Abertas das Minas Profundas,,,btd,213/222,super rare,Minion Creatures are treated as if their controller also controlled a Chieftain.,Lacaios são tratados como se seu controlador também controlasse um Chefe.,"""Prepare yourselves! This is the nightmare I foretold!"" — Najarin",Preparem-se! Este é o pesadelo que eu previ! — Najarin,TRUE,Minion,Lacaio,,,HotShotsVFX,https://i.imgur.com/g4ioY8N.png,Open Doors of the Deepmines__btd
BTD-216/222,Psikoom Madness Chamber,Câmara da Loucura de Psikoom,psikoommadnesschamber,Psikoom Madness Chamber,Câmara da Loucura de Psikoom,,,btd,216/222,common,"Engaged Creatures have ""Exhaust :courage:Courage 5"" and ""Exhaust :wisdom:Wisdom 5.""","Criaturas em combate tem ""Exaustão :courage:Coragem 5"" e ""Exaustão :wisdom:Sabedoria 5"".",The lucky ones go insane.,Os sortudos enlouquecem.,FALSE,Courage,Coragem,,,HotShotsVFX,https://i.imgur.com/OcimSfF.png,Psikoom Madness Chamber__btd
BTD-217/222,"Rao'Pa Sahkk, Ihun'kalin's Foothold","Rao'Pa Sahkk, Domínio de Ihun'kalin",raopasahkkihunkalinsfoothold,Rao'Pa Sahkk,Rao'Pa Sahkk,Ihun'kalin's Foothold, Domínio de Ihun'kalin,btd,217/222,rare,"When this becomes the active Location, each player sacrifices a Battlegear. 
When a M'arrillian or Minion Creature wins a Challenge on an Attack it plays, that Creature gains 5 Energy.","Quando este se tornar o local ativo, cada jogador sacrifica um Equipamento. Quando um :marrillian:M'arrillian ou Lacaio vence um Desafio em um Ataque que ele usa, essa Criatura ganha 5 de Energia.",,,FALSE,Speed,Velocidade,,,"Khary Randolph, Emilio Lopez, HotShotsVFX",https://i.imgur.com/huKbWGM.png,Rao'Pa Sahkk__btd
BTD-218/222,"Riverlands, Erak'tabb's Foothold","Rios do OutroMundo, Domínio de Erak'tabb",riverlandseraktabbsfoothold,Riverlands,Rios do OutroMundo,Erak'tabb's Foothold, Domínio de Erak'tabb,btd,218/222,rare,"When this becomes the active Location, each player removes a :genericmugic: from a Creature they control.
Attacks deal 5 less damage to Creatures that are a M'arrillian or a Minion.","Quando este se torna o local ativo, cada jogador remove um Contador de Mugic de uma criatura que controla. Ataques causam 5 de dano a menos contra M'arrillians e Lacaios.",,,FALSE,Wisdom,Sabedoria,,,"Keith Conroy, David Curiel, HotShots VFX",https://i.imgur.com/ZxUqjNB.png,Riverlands__btd
BTD-219/222,Stormgrounds,Terras da Tempestade,stormgrounds,Stormgrounds,Terras da Tempestade,,,btd,219/222,uncommon,Minion Creatures' activated abilities cost an additional :genericmugic: to play.,As habilidades ativadas de Criaturas Lacaio custam 1 :genericmugic: adicional para serem usadas.,The lightning storm has raged for hundreds of years... and will continue to do so long after every Creature is gone.,A tempestade de raios assola a Terra há centenas de anos... e continuará a fazê-lo muito depois de todas as criaturas terem desaparecido.,FALSE,Courage,Coragem,,,HotShotsVFX,https://i.imgur.com/rcFs02y.png,Stormgrounds__btd
BTD-203/222,The Heart of the Jungle,O Coração da Selva,theheartofthejungle,The Heart of the Jungle,O Coração da Selva,,,btd,203/222,super rare,"When one engaged Creature increases or decreases a Discipline except from this ability, increases or decreases that Discipline of the other engaged Creature by the same amount. 
Mirage: Creatures in this space have an additional 10 in all Disciplines.","Quando uma criatura em combate aumenta ou diminui uma Disciplina, exceto por esta habilidade, aumente ou diminua a Disciplina da outra criatura na mesma quantidade. Miragem: Criaturas neste espaço ganham 10 em todas as Disciplinas.",,,TRUE,OverWorld,OutroMundo,Mirage,,HotShotsVFX,https://i.imgur.com/tzP4oby.png,The Heart of the Jungle__btd
BTD-204/222,The Hive Gallery,A Galeria da Multidão,thehivegallery,The Hive Gallery,A Galeria da Multidão,,,btd,204/222,uncommon,"Engaged Creatures have ""Outperform :courage:Courage 5."" 
Damage dealt by :power:Power Attacks is reduced by 5.","Criaturas em combate ganham ""Exceder :courage:Coragem 5"". O dano causado por Ataques de :power:Poder é reduzido em 5.","As long as we never forget the fallen, they will live forever.","Enquanto não nos esquecermos dos que caíram, eles viverão para sempre.",FALSE,Earth,Terra,,,HotShotsVFX,https://i.imgur.com/YbDf6Wq.png,The Hive Gallery__btd
BTD-208/222,The Infectorium,O Infectório,theinfectorium,The Infectorium,O Infectório,,,btd,208/222,rare,"At the beginning of combat, deal 15 damage to Infected engaged non-Danian Creatures.","No início do combate, cause 15 de dano as Criaturas em combate infectadas que não sejam :danian:Danians.","As the breeding ground of millions of parasites, Danians can infect every Creature in Perim a hundred times over.","Como criadouro de milhões de parasitas, os Danians podem infectar todas as Criaturas em Perim centenas de vezes.",FALSE,Courage,Coragem,,,HotShotsVFX,https://i.imgur.com/SYNPkCw.png,The Infectorium__btd
BTD-214/222,The OverWorld Library,A Biblioteca do OutroMundo,theoverworldlibrary,The OverWorld Library,A Biblioteca do OutroMundo,,,btd,214/222,uncommon,"Engaged Creatures have ""Outperform :wisdom:Wisdom 5."" 
Damage dealt by :courage:Courage Attacks is reduced by 5.","Criaturas em combate ganham ""Exceder :wisdom:Sabedoria 5"". O dano causado por Ataques de :courage:Coragem é reduzido em 5.","From cookbooks to Cothica clues, every book written is within.","De livros de receitas a pistas sobre a Cothica, todo o livro já escrito esta aqui.",FALSE,Water,Água,,,HotShotsVFX,https://i.imgur.com/ymY9TCG.png,The OverWorld Library__btd
BTD-215/222,The Pits,As Covas,thepits,The Pits,As Covas,,,btd,215/222,uncommon,"Engaged Creatures have ""Outperform :power:Power 5."" 
Damage dealt by :speed:Speed Attacks is reduced by 5.","Criaturas em combate ganham ""Exceder :power:Poder 5."" O dano causado por Ataques de :speed:Velocidade é reduzido em 5.",The UnderWorlders are fair - all are guilty until proven innocent.,Os submundanos são justos - todos são culpados até que se prove o contrário.,FALSE,Fire,Fogo,,,"Keith Conroy, Anthony Washington",https://i.imgur.com/fPXFtpL.png,The Pits__btd
