id,displayName,displayName_pt,importName,name,name_pt,subname,subname_pt,set,serial,rarity,ability,ability_pt,flavorText,flavorText_pt,unique,initiative,initiative_pt,type,type_pt,artist,imageUrl,uniqueId
BTD-220/222,Ulmar's Projection Cavern,Caverna de Projeção do Ulmar,ulmarsprojectioncavern,Ulmar's Projection Cavern,Caverna de Projeção do Ulmar,,,btd,220/222,super rare,"When this becomes the active Location, your opponent reveals a new active Location. 
Mirage: At the beginning of each player's turn, if this space is unoccupied, that player can relocate one of their Creatures to this space on the Battleboard.","Quando este se tornar o local ativo, seu oponente revela um novo local ativo. Miragem: No início do turno de cada jogador, se este espaço estiver desocupado, esse jogador pode realocar uma de suas criaturas para este espaço no Tabuleiro.",,,TRUE,Water,Água,Mirage,Miragem,HotShotsVFX,https://i.imgur.com/LXMjjLN.png,Ulmar's Projection Cavern__btd
BTD-221/222,Van Bloot's Banquet,Banquete de Van Bloot,vanblootsbanquet,Van Bloot's Banquet,Banquete de Van Bloot,,,btd,221/222,super rare,"Creatures that are a M'arrillian or a Minion have an additional 5 Energy. 
When your engaged Creature loses Initiative, it gains 20 to all Disciplines.",":marrillian:M'arrillians e Lacaios ganham 5 de Energia adicional. Quando sua criatura em combate perde a Iniciativa, ela ganha 20 em todas as Disciplinas.","A toast to my new friends! Together, we'll overthrow Chaor!",,FALSE,UnderWorld,Submundo,,,HotShotsVFX,https://i.imgur.com/pJP4zA0.png,Van Bloot's Banquet__btd
BTD-222/222,Vidav's Refectorium,Refeitório do Vidav,vidavsrefectorium,Vidav's Refectorium,Refeitório do Vidav,,,btd,222/222,uncommon,"When this becomes the active Location, each player draws two Attack Cards, then discards two Attack Cards.","Quando este se torna o local ativo, cada jogador compra dois Ataques e, em seguida, descarta dois Ataques.","Though Vidav wants peace, his battle tactics are undeniably the best.","Embora Vidav deseje a paz, suas táticas de batalha são inegavelmente as melhores.",FALSE,Wisdom,Sabedoria,,,HotShotsVFX,https://i.imgur.com/fMLjVL6.png,Vidav's Refectorium__btd
ROTO-91/100,Frozen Fire,Fogo Congelado,frozenfire,Frozen Fire,Fogo Congelado,,,roto,91/100,uncommon,"When a Creature has a Mugic counter put on it or removed from it, deal 5 damage to it.","Quando um :genericmugic: for colocado ou removido de uma Criatura, cause 5 de dano a ela.",The ocean of flames chills as it burns.,O oceano de chamas gela enquanto queima.,FALSE,Wisdom,Sabedoria,,,HotShotsVFX,https://i.imgur.com/2mqd2ag.png,Frozen Fire__roto
ROTO-92/100,Kiru City Tunnels,Túneis da Cidade Kiru,kirucitytunnels,Kiru City Tunnels,Túneis da Cidade Kiru,,,roto,92/100,uncommon,"Creatures with 35 or more Scanned Energy deal 10 less attack damage.
When any player shuffles their Attack Deck, that player reveals a new active Location.","Criaturas com 35 ou mais de Energia Escaneada causam 10 de dano de ataque a menos. Quando qualquer jogador embaralha seu Baralho de Ataque, esse jogador revela um novo Local ativo.",,,FALSE,Muge,Mago,,,HotShotsVFX,https://i.imgur.com/OoDusKp.png,Kiru City Tunnels__roto
ROTO-93/100,Psi-fanger's Shelf,Parede de Psi-Presas,psifangersshelf,Psi-fanger's Shelf,Parede de Psi-Presas,,,roto,93/100,super rare,"If a player would draw and play an Attack, they return an Attack from their Attack Discard pile to their hand and play an Attack instead. If an Attack played this way would go to the discard pile, place it on the bottom of its owner's Attack Deck instead.
If any Attack Discard pile is empty, reveal a new active location.","Se um jogador fosse comprar e jogar um Ataque, ele devolve um Ataque da sua Pilha de Descarte para a mão e joga um Ataque em vez disso. Se um Ataque jogado desta forma fosse para a Pilha de Descarte, coloque-o no fundo do Baralho de Ataques do seu dono. Se alguma Pilha de Descarte de Ataques estiver vazia, revele um novo local ativo.",,,FALSE,Power,Poder,,,Imaginary Friends Studios,https://i.imgur.com/PyhRPPr.png,Psi-fanger's Shelf__roto
ROTO-94/100,Royal Mipedian Academy of Melee Arts,Academia Real de Artes Marciais Mipedian,royalmipedianacademyofmeleearts,Royal Mipedian Academy of Melee Arts,Academia Real de Artes Marciais Mipedian,,,roto,94/100,rare,"Non-attack damage is reduced to 0. 
Mirage: Creatures in this space cannot be targeted by Mugic.",Dano que não seja de Ataque é reduzido a 0. Miragem: As Criaturas neste espaço não podem ser alvo de Mugic.,"Trust not blades, for they break. Trust not shields, for they shatter. Trust only yourself, who can neither break nor shatter.","Não confie em lâminas, pois elas quebram. Não confie em escudos, pois eles se estilhaçam. Confie apenas em si mesmo, que não pode quebrar nem se estilhaçar.",FALSE,Speed,Velocidade,Mirage,Miragem,HotShotsVFX,https://i.imgur.com/8RPHJlr.png,Royal Mipedian Academy of Melee Arts__roto
ROTO-95/100,Siril'ean's Lair,Covil do Siril'ean,sirileanslair,Siril'ean's Lair,Covil do Siril'ean,,,roto,95/100,rare,"At the beginning of combat, if a player has fewer Mugic Cards in hand than the number of Creatures they control, that player discards a Mugic Card.","No início do combate, se um jogador tiver menos Mugics na mão do que o número de Criaturas que controla, esse jogador descarta um Mugic.",,,FALSE,Courage,Coragem,,,Imaginary Friends Studios,https://i.imgur.com/kCEMcwE.png,Siril'ean's Lair__roto
ROTO-96/100,Skeletal Springs,Jardim de Esqueletos,skeletalsprings,Skeletal Springs,Jardim de Esqueletos,,,roto,96/100,uncommon,"Creatures with :water:Water have "":water:Water 5."" 
Fluidmorpher Creatures cannot have Mugic counters put on them or use Mugic counters to pay for Mugic or abilities.","Criaturas com :water:Água ganham "":water:Água 5."" Fluidomorfos não podem receber :genericmugic:, nem gastar :genericmugic: para usar Mugics ou habilidades.",,,FALSE,OverWorld,OutroMundo,,,HotShotsVFX,https://i.imgur.com/VPnZNw8.png,Skeletal Springs__roto
ROTO-97/100,The Coralsmithy,A Forja de Corais,thecoralsmithy,The Coralsmithy,A Forja de Corais,,,roto,97/100,rare,"When an attack that has both :fire:Fire and :water:Water is played by a Creature, its controller can swap one of that Creature's Battlegear with a Battlegear Card in its controller's general discard pile.","Quando uma criatura usa um Ataque que possui tanto :fire:Fogo quanto :water:Água, seu controlador pode trocar um dos Equipamentos dessa criatura por um Equipamento no Descarte de seu controlador.",,,FALSE,Fire,Fogo,,,HotShotsVFX,https://i.imgur.com/Rl9z3rm.png,The Coralsmithy__roto
ROTO-98/100,The Oligarch's Path,O Caminho do Oligarca,theoligarchspath,The Oligarch's Path,O Caminho do Oligarca,,,roto,98/100,common,"Chieftain Creatures have an additional 10 Energy.
Creatures pay 4 less Mugic counters to play Mugic named Calling of Aa'une.",Chefes ganham 10 de Energia adicional. O Mugic Chamado de Aa'une custa :marrillianmugic::marrillianmugic::marrillianmugic::marrillianmugic: a menos para usar.,Najarin's visions were getting more disturbing. How could the worst be still to come?!?,As visões de Najarin estavam ficando cada vez mais perturbadoras. Como o pior ainda poderia estar por vir?!,FALSE,Chieftain,Chefe,,,Robert Dizon,https://i.imgur.com/vTGn9pq.png,The Oligarch's Path__roto
ROTO-99/100,The Rao'Pa Sahkk Chimegrid,O Carrilhão de Rao'Pa Sahkk,theraopasahkkchimegrid,The Rao'Pa Sahkk Chimegrid,O Carrilhão de Rao'Pa Sahkk,,,roto,99/100,common,"When this becomes the active Location, each player puts a :genericmugic: on a Creature they control.","Quando este se torna o local ativo, cada jogador coloca um :genericmugic: em uma criatura que controla.",The sound reverberated far and wide - the Song of Doom!,,FALSE,Mugic counters,Contadores de Mugic,,,HotShotsVFX,https://i.imgur.com/Ddy2YfL.png,The Rao'Pa Sahkk Chimegrid__roto
ROTO-100/100,The Training Grounds,O Campo de Treinamento,thetraininggrounds,The Training Grounds,O Campo de Treinamento,,,roto,100/100,ultra rare,"At the beginning of combat, deal 5 damage to each engaged Creature for each Mugic counter on that Creature.
When a Creature wins combat, put Mugic counters on that Creature equal to its Mugic Ability.","No início do combate, cause 5 de dano a ambas as Criaturas para cada :genericmugic: que possuem. Quando uma Criatura vence o combate, coloque :genericmugic: naquela criatura igual a seus Contadores Escaneados.",,,FALSE,Mugic Ability,Habilidade de Mugic,,,HotShotsVFX,https://i.imgur.com/rxAsQjj.png,The Training Grounds__roto
TOTT-91/100,"Brawlers' Burrow, Pugilist's Pit","Toca dos Brigões, Poço do Pugilista",brawlersburrowpugilistspit,Brawlers' Burrow,Toca dos Brigões,Pugilist's Pit, Poço do Pugilista,tott,91/100,common,"Engaged Creatures have ""Disarm.""","Criaturas em combate ganham ""Desarmar"".","Unfortunately for Solvis, eye gouging is still legal.","Infelizmente para Solvis, arrancar olhos ainda é permitido.",FALSE,Power,Poder,,,Imaginary Friends Studios,https://i.imgur.com/9JgLBk4.png,Brawlers' Burrow__tott
TOTT-92/100,Foothold Assault Trench,Ataque de Trincheira ao Domínio,footholdassaulttrench,Foothold Assault Trench,Ataque de Trincheira ao Domínio,,,tott,92/100,super rare,"If all Creatures a player controls share a Tribe, that player's engaged Creature deals an additional 5 attack damage.","Se todas as Criaturas que um jogador controla compartilharem uma Tribo, a criatura em combate desse jogador causa 5 de dano de ataque adicional.",,,TRUE,Wisdom,Sabedoria,,,Imaginary Friends Studios,https://i.imgur.com/UrM8j6e.png,Foothold Assault Trench__tott
TOTT-93/100,"Glacier Plains, M'arrillian Melting Camp","Geleiras, Campo de Fusão M'arrillian",glacierplainsmarrillianmeltingcamp,Glacier Plains,Geleiras,M'arrillian Melting Camp, Campo de Fusão M'arrillian,tott,93/100,super rare,"At the beginning of combat, each player can remove two Mugic counters from any Creatures they control. If a player does not, their engaged Creature loses 50 in each Discipline.","No início do combate, cada jogador pode remover :genericmugic::genericmugic: de quaisquer criaturas que ele controle. Se um jogador não o fizer, sua criatura em combate perde 50 em todas as Disciplina.",,,FALSE,Fluidmorpher,Fluidomorfo,,,HotShotsVFX,https://i.imgur.com/mpBXWl7.png,Glacier Plains__tott
TOTT-94/100,Lore's Chamber of Recall,Câmara da Recordação do Lore,loreschamberofrecall,Lore's Chamber of Recall,Câmara da Recordação do Lore,,,tott,94/100,rare,"When this becomes the active Location, remove all cards in each general discard pile from the game.
Mirage: At the beginning of combat, engaged Creatures in this space with 30 or less Scanned Energy gain 30 Energy.","Quando este se tornar o local ativo, remova todas as cartas no Descarte do jogo. Miragem: No início do combate, Criaturas combatentes neste espaço com 30 ou menos de Energia Escaneada ganham 30 de Energia.",,,FALSE,Power,Poder,Mirage,,HotShotsVFX,https://i.imgur.com/KuWBRm4.png,Lore's Chamber of Recall__tott
TOTT-95/100,Pouril Forest,Floresta Chuvosa,pourilforest,Pouril Forest,Floresta Chuvosa,,,tott,95/100,rare,Creatures do not have and cannot gain Defender.,As Criaturas não possuem e não podem ganhar Defensor.,The most peaceful place in Perim... until Yokkis shows up and slaps a pie in your face!,O lugar mais tranquilo de Perim... até o Yokkis aparecer e jogar uma torta na sua cara!,FALSE,Courage,Coragem,,,HotShotsVFX,https://i.imgur.com/ej5pQwv.png,Pouril Forest__tott
TOTT-96/100,Prototype Demolition Field,Campo Prototípico de Demolição,prototypedemolitionfield,Prototype Demolition Field,Campo Prototípico de Demolição,,,tott,96/100,super rare,"When a Creature deals 20 or more damage with its first attack each combat, destroy all Battlegear equipped to it.","Se uma Criatura causar 20 ou mais de dano com seu primeiro Ataque, destrua todos os Equipamentos equipados nela.",Finish first? I'm more worried about finishing in one piece!,Terminar primeiro? Estou mais preocupado em Terminar inteiro!,FALSE,Speed,Velocidade,,,HotShotsVFX,https://i.imgur.com/Zz5FgPT.png,Prototype Demolition Field__tott
TOTT-97/100,Shardcrafters' Workshop,Oficina dos Artesãos de Cacos,shardcraftersworkshop,Shardcrafters' Workshop,Oficina dos Artesãos de Cacos,,,tott,97/100,rare,"Shard Battlegear have ""Equipped Creature deals an additional 5 attack damage."" 
Battlegear cannot be flipped face-down.","Cacos Kha'rall ganham a ""A Criatura equipada causa 5 de dano de ataque adicional"". Equipamentos não podem ser virados para baixo.",Kha'rall are nearly unstoppable. The shards guarantee that they are.,Os Kha'rall são praticamente imparáveis. Os cacos garantem isso.,FALSE,Wisdom,Sabedoria,,,HotShotsVFX,https://i.imgur.com/7d3JzwT.png,Shardcrafters' Workshop__tott
TOTT-98/100,The Phalanx Portcullis,O Rastrilho da Falange,thephalanxportcullis,The Phalanx Portcullis,O Rastrilho da Falange,,,tott,98/100,uncommon,"Creatures with less than 50 :courage:Courage deal 5 less attack damage.
Creatures with more than 100 :courage:Courage deal an additional 5 attack damage.",Criaturas com menos de 50 de Coragem causam 5 de dano de ataque a menos. Criaturas com mais de 100 de :courage:Coragem causam 5 de dano de ataque adicional.,,,FALSE,Scanned Energy,Energia Escaneada,,,HotShotsVFX,https://i.imgur.com/4x4IEXB.png,The Phalanx Portcullis__tott
TOTT-99/100,"The Storm Tunnel, Flooding","O Túnel da Tempestade, Inundação",thestormtunnelflooding,The Storm Tunnel,O Túnel da Tempestade,Flooding, Inundação,tott,99/100,common,"Engaged Creatures have "":water:Water 5.""
Creatures with :air:Air that became engaged this turn have an additional 10 Energy.","Criaturas em combate ganham "":water:Água 5."" Criaturas em combate com :air:Ar ganham 10 de Energia adicional.","The air drowns, the sky cries, the winds cease, the hope dies.","O ar se afoga, o céu chora, os ventos cessam, a esperança morre.",FALSE,Speed,Velocidade,,,"Keith Conroy, Emilio Lopez, HotShotsVFX",https://i.imgur.com/qRdg2E3.png,The Storm Tunnel__tott
TOTT-100/100,"UnderWorld City, During Van Bloot's Ascent","Cidade do Submundo, Durante a Ascensão de Van Bloot",underworldcityduringvanblootsascent,UnderWorld City,Cidade do Submundo,During Van Bloot's Ascent, Durante a Ascensão de Van Bloot,tott,100/100,uncommon,"Creatures not named Lord Van Bloot have 10 less :courage:Courage.
Attack Cards played by Minion Creatures have ""Challenge :courage:Courage 15: Deal 5 damage.""","Criaturas que não se chamam Lorde Van Bloot perdem 10 de :courage:Coragem. Ataques de Criaturas Lacaio ganham ""Desafio de :courage:Coragem 15: Cause 5 de dano.""",,,FALSE,Courage,Coragem,,,"Keith Conroy, Khary Randolph, Chris Fisher",https://i.imgur.com/RoLrWm3.png,UnderWorld City__tott
FUN-89/100,"Carnival of Confusion, Mind Games","Carnaval da Confusão, Jogos Mentais",carnivalofconfusionmindgames,Carnival of Confusion,Carnaval da Confusão,Mind Games, Jogos Mentais,fun,89/100,rare,"When a player would draw and play an Attack Card, instead they reveal and play the top card of their Attack Deck.","Quando um jogador for comprar e jogar um Ataque, em vez disso, ele revela e joga a carta do topo do seu Baralho de Ataque.","If I say I'm lying, am I telling the truth?","Se eu disser que estou mentindo, estarei dizendo a verdade?",FALSE,Speed,Velocidade,,,"Andrew Bradshaw, Reggie Butler, HotShotsVFX",https://i.imgur.com/sA09HZ7.png,Carnival of Confusion__fun
FUN-90/100,Cryomorph Barricades,Barricadas Criomorfas,cryomorphbarricades,Cryomorph Barricades,Barricadas Criomorfas,,,fun,90/100,uncommon,"Creatures with Defender deal an additional 5 attack damage. 
Mirage: Creatures in this space have ""Defender.""","Criaturas com Defensor causam 5 de dano de ataque adicional. Miragem: Criaturas neste espaço ganham ""Defensor"".",Even Intress was flabbergasted that the Fluidmorphers built the wall in a day.,Até mesmo Intress ficou estupefata com o fato de os Fluidomorfos terem construído o muro em um único dia.,FALSE,Power,Poder,Mirage,,"Chris Fisher, HotShotsVFX",https://i.imgur.com/qcUCrtk.png,Cryomorph Barricades__fun
FUN-91/100,"Glacier Plains, M'arrillian Heat Cannon","Geleiras, Canhão de Calor M'arrillian",glacierplainsmarrillianheatcannon,Glacier Plains,Geleiras,M'arrillian Heat Cannon, Canhão de Calor M'arrillian,fun,91/100,ultra rare,Remove 50 Mugic counters from among Creatures you control: Win the game. Any player can play this ability.,Remova 50 :genericmugic: dentre as criaturas que você controla: Ganhe o jogo. Qualquer jogador pode usar esta habilidade.,"""If the ice melts, Perim will die. We must stop it... no matter what the sacrifice."" — Tangath Toborn","Se o gelo derreter, Perim morrerá. Devemos impedir isso... não importa o sacrifício. — Tangath Toborn",TRUE,Mugic counters,Contadores de Mugic,,,Imaginary Friends Studios,https://i.imgur.com/3vOnBAs.png,Glacier Plains__fun
FUN-92/100,Gorram's Briefing,Discurso do Gorram,gorramsbriefing,Gorram's Briefing,Discurso do Gorram,,,fun,92/100,common,"At the beginning of combat, engaged Creatures gains 5 Energy and 5 to all Disciplines for each Tribe its controller controls.","No início do combate, as criaturas combatentes ganham 5 de Energia e 5 em todas as Disciplinas para cada Tribo que seu controlador controla.",The beginning of the end begins.,O começo do fim começa.,FALSE,Courage,Coragem,,,Imaginary Friends Studios,https://i.imgur.com/Qja046l.png,Gorram's Briefing__fun
FUN-93/100,Lake Blakeer,Lago Blakeer,lakeblakeer,Lake Blakeer,Lago Blakeer,,,fun,93/100,super rare,"At the beginning of combat, engaged M'arrillian Creatures lose 10 Energy. engaged M'arrillian Creatures named Aa'une gain 20 Energy instead.","No início do combate, :marrillian:M'arrillians combatentes perdem 10 de Energia. :marrillian:M'arrillians em combate com o nome Aa'une ganham 20 de Energia em vez disso.",The legend forged here will last for generations.,A lenda forjada aqui perdurará por gerações.,FALSE,Wisdom,Sabedoria,,,HotShotsVFX,https://i.imgur.com/op2y85s.png,Lake Blakeer__fun
FUN-94/100,"Lake Morn, Globe Storm","Lago Morn, Tempestade Global",lakemornglobestorm,Lake Morn,Lago Morn,Globe Storm, Tempestade Global,fun,94/100,common,"When this becomes the active Location, flip a coin. If heads, Creatures with :water:Water take an additional 5 attack damage. If tails, Creatures with :water:Water take 5 less attack damage.","Quando este se tornar o local ativo, jogue uma moeda.  Se der cara, criaturas com :water:Água sofrem 5 de dano de ataque adicional. Se der coroa, criaturas com :water:Água sofrem 5 de dano de ataque a menos.",,,FALSE,Air,Ar,,,Imaginary Friends Studios,https://i.imgur.com/nLY7A04.png,Lake Morn__fun
FUN-95/100,M'arrillian Pulse Beacons,Faróis de Pulso M'arrillian,marrillianpulsebeacons,M'arrillian Pulse Beacons,Faróis de Pulso M'arrillian,,,fun,95/100,common,"When this becomes the active Location, flip all face-up Battlegear face-down.","Quando este se tornar o local ativo, vire todos Equipamentos para baixo.",The M'arrillians need not be present to make their presence felt.,Os M'arrillians não precisam estar presentes para fazerem sentir a sua presença.,FALSE,Power,Poder,,,HotShotsVFX,https://i.imgur.com/6ztxliR.png,M'arrillian Pulse Beacons__fun
FUN-96/100,Numin Voidland,Terra Vazia de Numin,numinvoidland,Numin Voidland,Terra Vazia de Numin,,,fun,96/100,uncommon,"At the beginning of combat, engaged Creatures lose all Elemental Types and gain 10 Energy for each Elemental Type lost this way.","No início do combate, ambas as criaturas perdem seus Elementos e ganham 10 de Energia para Elemento perdido dessa forma.","Nothing survives here, not even the M'arrillians themselves!","Nada sobrevive aqui, nem mesmo os próprios M'arrillians!",FALSE,Scanned Energy,Energia Escaneada,,,"Keith Conroy, HotShotsVFX",https://i.imgur.com/E8vKeFT.png,Numin Voidland__fun
FUN-97/100,Pyrogenousist's Hearth,Lareira do Pirogenesista,pyrogenousistshearth,Pyrogenousist's Hearth,Lareira do Pirogenesista,,,fun,97/100,common,"At the beginning of combat, deal 10 damage to each engaged Creature with no Mugic counters on them.","No início do combate, cause 10 de dano a cada criatura combatente que não possua :genericmugic:.",,,FALSE,Fire,Fogo,,,HotShotsVFX,https://i.imgur.com/jY6uZXK.png,Pyrogenousist's Hearth__fun
FUN-98/100,Quarters of the Quartet,Quartel do Quarteto,quartersofthequartet,Quarters of the Quartet,Quartel do Quarteto,,,fun,98/100,super rare,"While a player controls exactly four Tribes, that player's Creatures have ""Untargetable by opponents.""","Enquanto um jogador controlar exatamente quatro Tribos, as criaturas desse jogador terão a habilidade ""Não pode ser alvo do oponente"".","Four minds, one heart, Perim forever.","Quatro mentes, um coração, Perim para sempre.",FALSE,Mugic counters,Contadores de Mugic,,,"Keith Conroy, Reggie Butler",https://i.imgur.com/Xjh691R.png,Quarters of the Quartet__fun
FUN-99/100,"The Northrange, Highground","A Cordilheira Norte, Terreno Elevado",thenorthrangehighground,The Northrange,A Cordilheira Norte,Highground, Terreno Elevado,fun,99/100,rare,"When this becomes the active Location, choose a Tribe. All Creatures also count as that Tribe. 
Mirage: Creatures in this space count as all Tribes.","Quando este local se tornar o local ativo, escolha uma Tribo. Todas as criaturas também contam como pertencentes a essa Tribo. Miragem: As criaturas neste espaço contam como pertencentes a todas as Tribos.",,,FALSE,Courage,Coragem,Mirage,Miragem,Adrian Barrios. Anthony Washington,https://i.imgur.com/kfFP5I7.png,The Northrange__fun
FUN-100/100,"The Storm Tunnel, Ki'bro's Foothold","O Túnel da Tempestade, Domínio de Ki'bro",thestormtunnelkibrosfoothold,The Storm Tunnel,O Túnel da Tempestade,Ki'bro's Foothold, Domínio de Ki'bro,fun,100/100,common,"All attacks also count as :water:Water attacks. 
Damage dealt by :air:Air attacks is reduced by 5.",Todos os ataques também contam como ataques de :water:Água. O dano causado por Ataques de :air:Ar é reduzido em 5.,Fighting the war on many fronts stretches even the M'arrillians to their limits.,Lutar a guerra em várias frentes leva até mesmo os M'arrillians ao limite.,FALSE,Water,Água,,,"Emilio Lopez, HotShotsVFX",https://i.imgur.com/0C1lu7F.png,The Storm Tunnel__fun
AU-175/200,AZAIA Mindscrying Chamber,Câmara de Vidência Mental AZAIA,azaiamindscryingchamber,AZAIA Mindscrying Chamber,Câmara de Vidência Mental AZAIA,,,au,175/200,super rare,"When this becomes the active Location, Creatures lose all Elemental Types.","Quando este se torna o ativo, as criaturas perdem todos os seus Elementos.",Your most private secrets may be locked in the deepest recesses of your mind... but we hold the key.,Seus segredos mais íntimos podem estar trancados nos recônditos mais profundos da sua mente... mas nós temos a chave.,FALSE,M'arrillian,M'arrillian,,,Imaginary Friends Studios,https://i.imgur.com/E9qxZAi.png,AZAIA Mindscrying Chamber__au
AU-176/200,Castle Mommark,Castelo Mommark,castlemommark,Castle Mommark,Castelo Mommark,,,au,176/200,super rare,"When this becomes the active Location, each player can sacrifice a Creature they control. If they do, they can return another Creature Card from their general discard pile to play to any unoccupied space on their side of the Battleboard.","Quando este se torna o local ativo, cada jogador pode sacrificar uma criatura que controla. Se o fizer, pode retornar outra criatura do seu Descarte para o  jogo em qualquer espaço desocupado do seu lado do Tabuleiro.",,,FALSE,Fire,Fogo,,,"Keith Conory, HotShotsVFX",https://i.imgur.com/KP8bfI3.png,Castle Mommark__au
