id,displayName,displayName_pt,importName,name,name_pt,subname,subname_pt,set,serial,rarity,ability,ability_pt,flavorText,flavorText_pt,unique,initiative,initiative_pt,type,type_pt,artist,imageUrl,uniqueId
AU-177/200,Castle Rathwaq,Castelo Rathwaq,castlerathwaq,Castle Rathwaq,Castelo Rathwaq,,,au,177/200,common,The engaged Creature with the lowest :power:Power deals 5 less damage with attacks.,A Criatura em combate com menor Poder causa 5 de dano a menos com ataques.,"Grotesquely beautiful, the design is as twisted as its inhabitants.","De uma beleza grotesca, o projeto é tão distorcido quanto seus habitantes.",FALSE,Earth,Terra,,,HotShotsVFX,https://i.imgur.com/wcPjD9D.png,Castle Rathwaq__au
AU-178/200,"City of Kehn-sep, Tablet Dig Site","Cidade de Kehn-sep, Sítio de Escavação da Tábua",cityofkehnseptabletdigsite,City of Kehn-sep,Cidade de Kehn-sep,Tablet Dig Site, Sítio de Escavação da Tábua,au,178/200,rare,"At the beginning of combat, each player reveals the top 2 cards of their Attack Deck. Any player who reveals 3 or more total Build Points in Attack Cards puts :genericmugic::genericmugic: on their engaged Creature. Put the revealed cards on the bottom of the Attack Deck in any order.","No início do combate, cada jogador revela 2 Ataques do topo do seu Baralho. Qualquer jogador que revelar 2 Ataques com um total de 3 ou mais Pontos de Construção coloca 2 Contadores de Mugic em sua Criatura combatente. Coloque as cartas reveladas no fundo do Baralho em qualquer ordem.",,,FALSE,Mipedian,Mipedian,,,HotShotsVFX,https://i.imgur.com/BMeKc9T.png,City of Kehn-sep__au
AU-S20/26,"Dranakis Threshold, Portal to the Past","Limiar de Dranakis,  Portal para o Passado",dranakisthresholdportaltothepast,Dranakis Threshold,Limiar de Dranakis,Portal to the Past,  Portal para o Passado,au,S20/26,super rare,"Creatures are considered Past Creatures.
Creatures have no Tribes.",As Criaturas são consideradas Criaturas do Passado. As Criaturas não possuem Tribos.,"The past, present and future all converge here.","O passado, o presente e o futuro convergem aqui.",FALSE,Speed,Velocidade,Past,Passado,HotShotsVFX,https://i.imgur.com/NGj9Qbw.png,Dranakis Threshold__au
AU-180/200,Elmantiir,Elmantiir,elmantiir,Elmantiir,Elmantiir,,,au,180/200,common,"At the beginning of combat, engaged Creatures gain 5 Energy for each Elemental Type they have.","No início do combate, ambas as criaturas ganham 5 de Energia para cada Elemento que possuírem.","As the Elmantiir manifested, Intress knew that she would win - the Emperors of the Elements had bestowed their might upon her.","Quando Elmantiir se manifestou, Intress soube que venceria - os Imperadores dos Elementos haviam lhe concedido seu poder.",FALSE,Elementalist,Elementalista,,,"Keith Conroy, David Curiel",https://i.imgur.com/EBakrrO.png,Elmantiir__au
AU-S21/26,"Gigantempopolis, Chamber of the Oraklon","Gigantempopolis, Câmara do Oraklon",gigantempopolischamberoftheoraklon,Gigantempopolis,Gigantempopolis,Chamber of the Oraklon, Câmara do Oraklon,au,S21/26,rare,"Each Battlegear has ""Untargetable.""","Equipamentos são ""Inalvejáveis"".","Since the Oraklon allows one to peer into distant lands, it is no wonder the giants guarded it so closely... or that Vlar wanted it so badly!","Já que o Oraklon permite vislumbrar terras distantes, não é de admirar que os gigantes o guardassem tão zelosamente... ou que Vlar o desejasse tanto!",FALSE,Water,Água,Past,Passado,HotShotsVFX,https://i.imgur.com/yeJTTMi.png,Gigantempopolis__au
AU-S22/26,Graalorn Forest,Floresta Graalorn,graalornforest,Graalorn Forest,Floresta Graalorn,,,au,S22/26,rare,"When an Elemental Attack is played by a Creature, heal 5 damage to it.","Quando uma criatura realiza um Ataque Elemental, cure 5 de Energia dela.","The heart of the forest exhales, breathing life into those injured.","O coração da floresta exala, dando vida aos feridos.",FALSE,Wisdom,Sabedoria,Past,Passado,HotShotsVFX,https://i.imgur.com/LqrnDTF.png,Graalorn Forest__au
AU-183/200,Herken's Feast,Banquete do Herken,herkensfeast,Herken's Feast,Banquete do Herken,,,au,183/200,rare,The first attack played by a Creature each combat is reduced by 20 damage.,O primeiro ataque realizado por cada criatura em combate causa 20 de dano a menos.,"The sumptuous meal would have thrilled royalty, but the guests had more important matters to digest.","A refeição suntuosa teria encantado a realeza, mas os convidados tinham assuntos mais importantes a tratar.",FALSE,Wisdom,Sabedoria,,,"Andrew Bradshaw, Keith Conroy, Bob Rivard",https://i.imgur.com/Mte6gHq.png,Herken's Feast__au
AU-184/200,"Kaizeph, City of the Elements","Kaizeph, Cidade dos Elementos",kaizephcityoftheelements,Kaizeph,Kaizeph,City of the Elements, Cidade dos Elementos,au,184/200,super rare,Creatures take 5 less damage from attacks they share an Elemental Type with.,As Criaturas sofrem 5 de dano a menos de ataques com os quais compartilham um Elemento.,"Unlike all else, the Citadel is the foundation of everything.","Diferentemente de tudo o mais, a Cidadela é o alicerce de tudo.",FALSE,Number of Elements,Número de Elementos,,,"Keith Conroy, Anthony Washington",https://i.imgur.com/gxClBHF.png,Kaizeph__au
AU-S23/26,Kiru Village,Vila Kiru,kiruvillage,Kiru Village,Vila Kiru,,,au,S23/26,rare,Past Creatures have an additional 10 Energy.,Criaturas do Passado ganham 10 de Energia adicional.,"""Yes, Chaor's ancestor was one of the greatest OverWorlders of all time. I'm proud he was my friend, despite what he ultimately became."" — Najarin","Sim, o ancestral de Chaor foi um dos maiores Outromundanos de todos os tempos. Tenho orgulho de que ele tenha sido meu amigo, apesar do que ele acabou se tornando. — Najarin",FALSE,Air,Ar,Past,Passado,HotShotsVFX,https://i.imgur.com/bTneN5w.png,Kiru Village__au
AU-185/200,"Lake Ken-I-Po, Ritual Site","Lago Ken-I-Po, Local de Ritual",lakekeniporitualsite,Lake Ken-I-Po,Lago Ken-I-Po,Ritual Site, Local de Ritual,au,185/200,rare,"Creatures cannot gain or lose Elemental Types from Mugic, Attacks or abilities.","As Criaturas não podem ganhar ou perder Elementos por meio de Mugic, Ataques ou habilidades.","As the towers emerged, all wondered what more lay bellow the surface.","À medida que as torres emergiam, todos se perguntavam o que mais se escondia sob a superfície.",FALSE,Number of Elements,Número de Elementos,,,HotShotsVFX,https://i.imgur.com/eTKm4UP.png,Lake Ken-I-Po__au
AU-S24/26,Mipedim Tropics,Trópicos Mipedian,mipedimtropics,Mipedim Tropics,Trópicos Mipedian,,,au,S24/26,rare,"Mipedian Creatures have :water:Water and "":water:Water 5.""","Mipedians ganham :water:Água e "":water:Água 5.""","Though widely dismissed as anomalies, the first minuscule desert patches were signs that paradise was not forever.","Embora amplamente descartadas como anomalias, as primeiras minúsculas manchas de deserto foram sinais de que o paraíso não era eterno.",FALSE,Courage,Coragem,Past,Passado,HotShotsVFX,https://i.imgur.com/dTqTZj5.png,Mipedim Tropics__au
AU-187/200,Mipedim Valley,Vale Mipedian,mipedimvalley,Mipedim Valley,Vale Mipedian,,,au,187/200,rare,Battlegear equipped to Creatures without :air:Air is not flipped face-up at the beginning of combat.,Equipamentos de Criaturas sem :air:Ar não são virados para cima no início do combate.,Some Mipedians yearn for a home from the unforgiving desert. And they may have just found it.,Alguns Mipedians anseiam por um lar longe do deserto implacável. E talvez o tenham encontrado.,FALSE,Water,Água,,,"Keith Conroy, Emilio Lopez",https://i.imgur.com/mbRIHJe.png,Mipedim Valley__au
AU-188/200,"Mount Pillar Reservoir, Liberated","Reservatório da Colina de Pilares, Libertado",mountpillarreservoirliberated,Mount Pillar Reservoir,Reservatório da Colina de Pilares,Liberated, Libertado,au,188/200,rare,"When this becomes the active Location, each player Infects an Uninfected Creature they control.","Quando este se torna o ativo, cada jogador infecta uma criatura não infectada que controla.",The Danians' lifeblood is also the root of the Mipedians' hatred.,A fonte de vida dos Danians é também a origem do ódio dos Mipedians.,FALSE,Danian,Danian,,,HotShotsVFX,https://i.imgur.com/aXn1Ihf.png,Mount Pillar Reservoir__au
AU-189/200,Najarin's Castle,Castelo de Najarin,najarinscastle,Najarin's Castle,Castelo de Najarin,,,au,189/200,super rare,"When this becomes the active Location, each player can discard a Mugic Card. If they do, they can return a Mugic Card from their general discard pile to their hand.","Quando este se torna o local ativo, cada jogador pode descartar um Mugic. Se o fizer, pode retornar um Mugic do Descarte para a sua mão.",,,FALSE,Mugic counters,Contadores de Mugic,,,"Keith Conroy, Anthony Washington",https://i.imgur.com/Xqp4oRS.png,Najarin's Castle__au
AU-S25/26,Prexxor Chasm,Abismo Prexxor,prexxorchasm,Prexxor Chasm,Abismo Prexxor,,,au,S25/26,super rare,"At the beginning of the turn, choose a Creature your opponent controls and they choose a Creature you control. Relocate your Creature into the opposing Creature's space and begin combat. This does not count toward your one combat per turn.","No início do turno, escolha uma criatura que seu oponente controla e ele escolhe uma criatura que você controla. Mova sua criatura para o espaço da criatura oponente e inicie o combate. Isso não conta para o seu limite de um combate por turno.",,,FALSE,Past,Passado,Past,Passado,HotShotsVFX,https://i.imgur.com/OZMeeph.png,Prexxor Chasm__au
AU-S26/26,"Prexxor Chasm, The Blight","Abismo Prexxor, A Doença",prexxorchasmtheblight,Prexxor Chasm,Abismo Prexxor,The Blight, A Doença,au,S26/26,ultra rare,"Non-Caretaker Creatures cannot be healed or gain Energy from non-innate abilities.
Mirage: Creatures in this space have 20 less Energy.",Criaturas que não sejam Zeladores não podem ser curadas nem ganhar Energia de habilidades não inatas. Miragem: Criaturas neste espaço têm 20 de energia a menos.,"Forever insatiable, The Blight consumes all.","Insaciável para sempre, a Doença consome tudo.",FALSE,Power,Poder,Past Mirage,Passado Miragem,HotShotsVFX,https://i.imgur.com/ZtU0icW.png,Prexxor Chasm The Blight__au
AU-193/200,"Rao'Pa Sahkk, Condensation Ceremony","Rao'Pa Sahkk, Cerimônia de Condensação",raopasahkkcondensationceremony,Rao'Pa Sahkk,Rao'Pa Sahkk,Condensation Ceremony, Cerimônia de Condensação,au,193/200,super rare,Creatures without :water:Water cannot spend Mugic counters to play Mugic or abilities.,Criaturas sem :water:Água não podem gastar :genericmugic: para usar Mugics ou usar habilidades.,"Fluidmorphers can manipulate all water, from vast oceans to individual droplets of vapor.","Os Fluidomorfos podem manipular toda a água, desde vastos oceanos até gotículas individuais de vapor.",FALSE,Earth,Terra,,,HotShotsVFX,https://i.imgur.com/nP6rdvo.png,Rao'Pa Sahkk__au
AU-194/200,"Riverlands, Abandoned Wastes","Rios do OutroMundo, Restos Abandonados",riverlandsabandonedwastes,Riverlands,Rios do OutroMundo,Abandoned Wastes, Restos Abandonados,au,194/200,common,"When this becomes the active Location, each player shuffles their attack hand into their Attack Deck and draws two Attack Cards.","Quando este se torna o local ativo, cada jogador embaralha sua mão de ataque em seu Baralho de Ataque e compra dois Ataques.",,,FALSE,Fewest Elements,Menos Elementos,,,"Keith Conroy, Emilio Lopez, HotShotsVFX",https://i.imgur.com/en68Sqw.png,Riverlands__au
AU-195/200,Rock River Canyon,Cânion do Rio de Rocha,rockrivercanyon,Rock River Canyon,Cânion do Rio de Rocha,,,au,195/200,super rare,Creatures with :earth:Earth have an additional 10 Energy.,Criaturas com :earth:Terra têm 10 de Energia adicional.,A metaphor for patience: just one tiny stream carved the land into a canyon over the course of a thousand generations.,Uma metáfora para a paciência: um único riacho minúsculo esculpiu a terra em um cânion ao longo de mil gerações.,FALSE,Courage,Coragem,,,HotShotsVFX,https://i.imgur.com/uqW1kaI.png,Rock River Canyon__au
AU-196/200,Star Towers of Kehn-sep,Torres Estelares de Kehn-sep,startowersofkehnsep,Star Towers of Kehn-sep,Torres Estelares de Kehn-sep,,,au,196/200,common,"At the beginning of combat, if an engaged Creature has higher :wisdom:Wisdom than the opposing engaged Creature, that Creature's controller can remove a :genericmugic: from a Creature they control. If they do, they can put a :genericmugic: on a Creature they control.","No início do combate, se uma criatura combatente tiver :wisdom:Sabedoria maior que a criatura do oponente, o controlador dessa criatura pode remover um :genericmugic: de uma criatura que ele controla. Se o fizer, pode colocar um :genericmugic: em uma criatura que ele controla.",,,FALSE,Air,Ar,,,HotShotsVFX,https://i.imgur.com/x68amyh.png,Star Towers of Kehn-sep__au
AU-200/200,Tablet Sanctuary,Santuário da Tábua,tabletsanctuary,Tablet Sanctuary,Santuário da Tábua,,,au,200/200,common,"At the beginning of combat, put a :genericmugic: on the engaged Creature with the most Elemental types.","No início do combate, coloque um :genericmugic: na criatura combatente com o mais Elementos.","Though the tablet answered many long-debated questions, not every Creature liked the answers.","Embora a tábua tenha respondido a muitas perguntas debatidas há muito tempo, nem todas as criaturas gostaram das respostas.",FALSE,Speed,Velocidade,,,HotShotsVFX,https://i.imgur.com/oqKYsCz.png,Tablet Sanctuary__au
AU-179/200,The Cliffs,Os Penhascos,thecliffs,The Cliffs,Os Penhascos,,,au,179/200,rare,"At the beginning of combat, all Creatures gain :earth:Earth.","No início do combate, todas as criaturas ganham :earth:Terra.","No matter how hard they tried, the Danians could not win the staring contest.","Não importa o quanto tentassem, os Danians não conseguiam vencer o concurso de encarar.",FALSE,Power,Poder,,,Stone Perales,https://i.imgur.com/fDFNP2L.png,The Cliffs__au
AU-181/200,The Garden,O Jardim,thegarden,The Garden,O Jardim,,,au,181/200,rare,"At the beginning of combat, all Creatures gain :water:Water.","No início do combate, todas as criaturas ganham :water:Água.",Water is life.,A água é vida.,FALSE,Speed,Velocidade,,,Stone Perales,https://i.imgur.com/WvzABfl.png,The Garden__au
AU-182/200,The Golden Heptagon,O Heptágono Dourado,thegoldenheptagon,The Golden Heptagon,O Heptágono Dourado,,,au,182/200,super rare,Creatures can play Mugic of any Tribe or affiliation.,As Criaturas podem usar Mugics de qualquer Tribo ou afiliação.,"At the base of the Citadel, a golden room offers its visitors a taste of an elusive dream...","Na base da Cidadela, uma sala dourada oferece aos seus visitantes um vislumbre de um sonho inatingível...",FALSE,Power,Poder,,,HotShotsVFX,https://i.imgur.com/w6NRYVx.png,The Golden Heptagon__au
AU-186/200,The Magma Dam,A Represa de Magma,themagmadam,The Magma Dam,A Represa de Magma,,,au,186/200,super rare,"Creatures without :fire:Fire have ""Recklessness 5.""","Criaturas sem :fire:Fogo ganham ""Descuido 5"".","""It only needs to hold until Chaor's hordes have amassed!"" — Khybon",Só precisa aguentar até que as hordas de Chaor se reúnam! — Khybon,FALSE,Air,Ar,,,Adrian Barrios. Anthony Washington,https://i.imgur.com/8fdO63z.png,The Magma Dam__au
AU-190/200,"The Passage, OverWorld","A Passagem, OutroMundo",thepassageoverworld,The Passage,A Passagem,OverWorld, OutroMundo,au,190/200,rare,"The first time a Creature gains an Elemental Type this turn, it gains 10 Energy.","Na primeira vez que uma Criatura ganha um Elemento neste turno, ela também ganha 10 de Energia.","From the warm rays of the inviting sun, the stairs spiral into chilling darkness...","Da luz quente e convidativa do sol, a escada em espiral mergulha na escuridão gélida...",FALSE,OverWorld,OutroMundo,,,HotShotsVFX,https://i.imgur.com/oernXdw.png,The Passage__au_OW
AU-191/200,"The Passage, UnderWorld","A Passagem, Submundo",thepassageunderworld,The Passage,A Passagem,UnderWorld, Submundo,au,191/200,rare,"The first time a Creature loses an Elemental Type this turn, it loses 10 Energy.","Na primeira vez que uma Criatura perder um Elemento neste turno, ela também perde 10 de Energia.","...plunging into the void until a faint glow illuminates from bellow, a light not so inviting.","...mergulhando no vazio até que um brilho tênue ilumine o interior, uma luz nada convidativa.",FALSE,UnderWorld,Submundo,,,HotShotsVFX,https://i.imgur.com/r4GRInb.png,The Passage__au_UW
AU-192/200,The Phlogiston,O Flogisto,thephlogiston,The Phlogiston,O Flogisto,,,au,192/200,rare,"At the beginning of combat, all Creatures gain :fire:Fire.","No início do combate, todas as criaturas ganham :fire:Fogo.","The land melts, boils and erupts, creating an ever-shifting landscape.","A terra derrete, ferve e entra em erupção, criando uma paisagem em constante transformação.",FALSE,Courage,Coragem,,,Stone Perales,https://i.imgur.com/JVgIjPu.png,The Phlogiston__au
AU-197/200,"The Storm Tunnel, Lingering Monsoon","O Túnel da Tempestade, Monção Persistente",thestormtunnellingeringmonsoon,The Storm Tunnel,O Túnel da Tempestade,Lingering Monsoon, Monção Persistente,au,197/200,common,The engaged Creature with the lowest :speed:Speed plays attacks at random.,A criatura em combate com a menor :speed:Velocidade realiza ataques aleatoriamente.,The scars of war remain long after the battle is over.,As cicatrizes da guerra permanecem muito tempo depois do fim da batalha.,FALSE,Water,Água,,,"Emilio Lopez, HotShotsVFX, Keith Conroy",https://i.imgur.com/PxCjxj5.png,The Storm Tunnel__au
AU-198/200,The Storms,As Tempestades,thestorms,The Storms,As Tempestades,,,au,198/200,rare,"At the beginning of combat, all Creatures gain :air:Air.","No início do combate, todas as criaturas ganham :air:Ar.","""Someone must have carved these statues. So where are they?"" — Tiaane","Alguém deve ter esculpido essas estátuas. Então, onde eles estão? — Tiaane",FALSE,Wisdom,Sabedoria,,,HotShotsVFX,https://i.imgur.com/gg8LCDz.png,The Storms__au
AU-199/200,The Swartbron,O Swartbron,theswartbron,The Swartbron,O Swartbron,,,au,199/200,common,The engaged Creature with the lowest :courage:Courage fails all Checks on attacks it plays.,A Criatura em combate com a menor :courage:Coragem falha em todos os Checar Disciplinas que realizar.,Night flows like a river here.,A noite flui aqui como um rio.,FALSE,Fire,Fogo,,,HotShotsVFX,https://i.imgur.com/kmlHBCr.png,The Swartbron__au
FAS-10/100,Silchaw's Mine,Mina do Silchaw,silchawsmine,Silchaw's Mine,Mina do Silchaw,,,fas,10/100,rare,Attacks that would deal more than 20 damage to Creatures with :earth:Earth deal 20 damage instead.,Ataques que causariam mais de 20 de dano a Criaturas com :earth:Terra causam 20 de dano em vez disso.,"Since Aszil opened the Tremor Gate, the very bedrock of Silchaw's mine has gone mad!","Desde que Aszil abriu o Portal do Tremor, a própria rocha matriz da Mina do Silchaw enlouqueceu!",FALSE,Courage,Coragem,,,"Keith Conroy, Anthony Washington",https://i.imgur.com/3ElZSrO.png,Silchaw's Mine__fas
FAS-12/100,The Flame Gate,O Portão de Chamas,theflamegate,The Flame Gate,O Portão de Chamas,,,fas,12/100,common,All attacks count as :fire:Fire attacks.,Todos os Ataques contam como ataques de :fire:Fogo.,"""Maybe we should look for another way in."" — Mezzmarr",Talvez devêssemos procurar outra forma de entrar. — Mezzmarr,FALSE,Fire,Fogo,,,HotShotsVFX,https://i.imgur.com/4Q6Mgtq.png,The Flame Gate__fas
PROMO-P-012,"Carnival of Confusion, The Entangled Throne","Carnaval da Confusão, O Trono Entrelaçado",carnivalofconfusiontheentangledthrone,Carnival of Confusion,Carnaval da Confusão,The Entangled Throne, O Trono Entrelaçado,promo,P-012,promo,"When an attack is played, flip a coin. If heads, that attack deals double damage. If tails, that attack deals 0 damage.","Ao jogar um ataque, jogue uma moeda. Se der cara, o ataque causa o dobro do dano. Se der coroa, o ataque causa 0 de dano.",Here your fate rests with your fortune.,"Aqui, seu destino está nas mãos da sua sorte.",FALSE,Speed,Velocidade,,,Imaginary Friends Studios,https://i.imgur.com/KgptD6s.png,Carnival of Confusion__promo
OP-OP1-18/20,"Castle Pillar, (OP)","Castelo de Pilares, (OP)",castlepillarop,Castle Pillar,Castelo de Pilares,(OP), (OP),op,OP1-18/20,ultra rare,"At the beginning of combat, if an engaged Creature has higher :wisdom:Wisdom than the opposing engaged Creature, put a :genericmugic: on it","No início do combate, se uma Criatura em combate tiver :wisdom:Sabedoria maior do que a Criatura em combate do oponente, coloque um :genericmugic: nela.","It's rumored that the most vicious Creature in Perim is imprisoned here, but only Chaor truly knows.","Corre o boato de que a criatura mais cruel de Perim está aprisionada aqui, mas somente Chaor sabe ao certo.",TRUE,Courage,Coragem,,,"Keith Conroy, David Curiel",https://i.imgur.com/ZYhRlLs.png,Castle Pillar__op
OP-OP1-19/20,"Fear Valley, (OP)","Vale do Medo, (OP)",fearvalleyop,Fear Valley,Vale do Medo,(OP), (OP),op,OP1-19/20,uncommon,"At the beginning of combat, if an engaged Creature has lower :courage:Courage than the opposing engaged Creature, it loses 10 Energy.","No início do combate, a Criatura combatente com menor :courage:Coragem perde 10 de Energia.","No matter how far you run, you can never escape a nightmare.","Não importa o quanto você corra, você nunca escapará de um pesadelo.",FALSE,Wisdom,Sabedoria,,,Imaginary Friends Studios,https://i.imgur.com/YqKqdeq.png,Fear Valley__op
OP-OP1-20/20,"Kiru City, (OP)","Cidade Kiru, (OP)",kirucityop,Kiru City,Cidade Kiru,(OP), (OP),op,OP1-20/20,rare,OverWorld Creatures have an additional 10 Energy.,As Criaturas do :overworld:OutroMundo ganham 10 de Energia adicional.,"""We will rebuild our home on the ruins of Old Kiru. The UnderWorlders may have destroyed our city, but they can never destroy our spirit!"" — Maxxor","Reconstruiremos nosso lar sobre as ruínas da Velha Kiru. Os Submundanos podem ter destruído nossa cidade, mas jamais poderão destruir nosso espírito! — Maxxor",FALSE,Wisdom,Sabedoria,,,"Khary Randolph, Anthony Washington",https://i.imgur.com/CwmhbEh.png,Kiru City__op
OP-OP-ulwk4j9l,Annex of the Arcane,Anexo do Arcano,annexofthearcane,Annex of the Arcane,Anexo do Arcano,,,op,OP-ulwk4j9l,common,"At the beginning of combat, flip a coin. If heads, put a :genericmugic: on your engaged Creature. If tails, put a :genericmugic: on the opposing engaged Creature.
Creatures with one or more Mugic counters have an additional 10 Energy.","No início do combate, jogue uma moeda. Se der cara, coloque um :genericmugic: na sua criatura em combate. Se der coroa, coloque um :genericmugic: na criatura em combate do oponente. Criaturas com um ou mais :genericmugic: têm 10 de Energia adicional.",,,FALSE,Wisdom,Sabedoria,,,HotShotsVFX,https://i.imgur.com/46WLM8f.png,Annex of the Arcane__op
OP-OP-t8jtybwa,Khybon's Scrapyard,Ferro-velho do Khybon,khybonsscrapyard,Khybon's Scrapyard,Ferro-velho do Khybon,,,op,OP-t8jtybwa,uncommon,"When a Battlegear is put into a general discard pile, put a Scrap Counter on Khybon's Scrapyard. Then, if it has three or more Scrap counters, return up to one Battlegear Card from your general discard pile to play equipped to an unequipped Creature you control and your opponent reveals a new active Location.","Quando um Equipamento for colocado em um Descarte, coloque um Contador de Sucata no Ferro-velho do Khybon. Então, se ele tiver 3 ou mais Contadores de Sucata, retorne até um Equipamento do seu Descarte para o jogo equipado a uma Criatura desequipada que você controla e seu oponente revela um novo Local ativo.",,,FALSE,Power,Poder,,,HotShotsVFX,https://i.imgur.com/2ImweW8.png,Khybon's Scrapyard__op
DOP-DOP-506kmbl3,"Glacier Plains, (Holiday Reward)","Geleiras, (HR)",glacierplainsholidayreward,Glacier Plains,Geleiras,,,dop,DOP-506kmbl3,super rare,UnderWorld Mugic Costs 1 additional :underworldmugic: to play.,Mugics do Submundo custam 1 :underworldmugic: adicional.,"This frozen, remote region is home to Blügon and other frosty Creatures.",Esta região remota e congelada é o lar de Blügon e de outras criaturas gélidas.,FALSE,Power,Poder,,,"Keith Conroy, David Curiel, A Clipart snowman",https://i.imgur.com/GSAk2UH.png,Glacier Plains__dop