Prioridade,Status,name,name_PtBr,subname,subname_PtBr,ability,ability_PtBr,flavorText,flavorText_PtBr,initiative,initiative_PtBr
,Ok,Imaginary Walls,Paredes Imaginárias,,,"When this becomes the active Location, your opponent can return a Mugic Card in their general discard pile to their hand.
Attacks deal 10 less damage to Creatures that are a M'arrillian or a Minion.","Quando este Local se torna o Local ativo, seu oponente pode retornar um Card de Mugic da pilha de descarte geral dele para a mão.
Ataques causam 10 pontos de dano a menos contra Criaturas que sejam um M'arrillian ou um Lacaio.",,,Danian,Danian
,Ok,Indigo Grove,Bosque Índigo,,,"When this becomes the active Location, you can sacrifice a non-Conjuror Creature you control. If you do, return a Conjuror Creature Card in your general discard pile to play to any unoccupied space on the Battleboard.","Quando este Local se tornar o Local ativo, você pode sacrificar uma Criatura que não seja Conjurador que você controla. Se fizer isso, devolva um card de Criatura Conjurador da sua pilha de descarte geral para jogá-lo em qualquer espaço desocupado no Tabuleiro de Batalha.",,,Power,Poder
,Ok,Iparu Jungle,Selva de Iparu,,,"When this becomes the active Location, flip a coin. If tails, shuffle Iparu Jungle into its controller's Location Deck and that player reveals a new active Location.
Mirage: At the beginning of combat, each engaged Creature in this space gains or loses Energy so its Energy is equal to its Scanned Energy.","Quando este se tornar o Local ativo, jogue uma moeda. Se der coroa, embaralhe a Selva de Iparu no Baralho de Locais do seu controlador e esse jogador revela um novo Local ativo.
Miragem: No início do combate, cada Criatura Engajada neste espaço ganha ou perde Energia para que sua Energia seja igual à sua Energia Escaneada.",,,Wisdom,Sabedoria
,Ok,Iron Pillar,Pilar de Ferro,,,Battlegear have no abilities.,Os equipamentos de batalha não possuem habilidades.,The frequent quakes that rock the UnderWorld are blamed on the instability of this once-might prop.,Os frequentes terremotos que sacodem o Submundo são atribuídos à instabilidade desse suporte outrora poderoso.,Courage,Coragem
,Ok,Jade Pillar,Pilar de Jade,,,"When this becomes the active Location, put 10 Jade counters on it. As an attack deals damage, remove 1 Jade Counter for each 5 damage dealt.
When the last Counter is removed, Jade Pillar deals 50 damage to the Creature that played the last attack.","Quando este Local se tornar o Local ativo, coloque 10 marcadores de Jade nele. Conforme um ataque causa dano, remova 1 marcador de Jade para cada 5 de dano causado.
Quando o último marcador for removido, o Pilar de Jade causa 50 de dano à Criatura que realizou o último ataque.",,,Power,Poder
,Ok,Kaizeph,Kaizeph,City of the Elements,Cidade dos Elementos,Creatures take 5 less damage from attacks they share an Elemental Type with.,As Criaturas sofrem 5 pontos de dano a menos de ataques com os quais compartilham um Tipo Elemental.,"Unlike all else, the Citadel is the foundation of everything.","Diferentemente de todo o resto, a Cidadela é o alicerce de tudo.",Number of Elements,Número de elementos
,Ok,Khybon's Scrapyard,Ferro-velho de Khybon,,,"When a Battlegear is put into a general discard pile, put a Scrap Counter on Khybon's Scrapyard. Then, if it has three or more Scrap counters, return up to one Battlegear Card from your general discard pile to play equipped to an unequipped Creature you control and your opponent reveals a new active Location.","Quando um Equipamento de Batalha for colocado em uma pilha de descarte geral, coloque um Marcador de Sucata no Ferro-velho de Khybon. Então, se ele tiver três ou mais Marcadores de Sucata, retorne até um Card de Equipamento de Batalha da sua pilha de descarte geral para jogar equipado a uma Criatura desequipada que você controla e seu oponente revelar um novo Local ativo.",,,Power,Poder
,Ok,Kiru City,Cidade de Kiru,,,OverWorld Creatures have an additional 10 Energy.,As Criaturas do Outro Mundo têm 10 de Energia adicionais.,The majestic capital of the OverWorld is named in memory of one of its greatest leaders.,A majestosa capital do Outro Mundo recebeu o nome em memória de um de seus maiores líderes.,Wisdom,Sabedoria
,Ok,Kiru City,Cidade de Kiru,(OP),(OP),OverWorld Creatures have an additional 10 Energy.,As Criaturas do Outro Mundo têm 10 de Energia adicionais.,"""We will rebuild our home on the ruins of Old Kiru. The UnderWorlders may have destroyed our city, but they can never destroy our spirit!"" — Maxxor","""Reconstruiremos nosso lar sobre as ruínas da antiga Kiru. Os habitantes do Submundo podem ter destruído nossa cidade, mas jamais poderão destruir nosso espírito!"" — Maxxor",Wisdom,Sabedoria
,Ok,Kiru City Tunnels,Túneis da cidade de Kiru,,,"Creatures with 35 or more Scanned Energy deal 10 less attack damage.
When any player shuffles their Attack Deck, that player reveals a new active Location.","Criaturas com 35 ou mais de Energia Escaneada causam 10 pontos de dano de ataque a menos.
Quando qualquer jogador embaralha seu Baralho de Ataque, esse jogador revela um novo Local ativo.",,,Muge,Muge
,Ok,Kiru Village,Vila Kiru,,,Past Creatures have an additional 10 Energy.,Criaturas do Passado possuem 10 de Energia adicional.,"""Yes, Chaor's ancestor was one of the greatest OverWorlders of all time. I'm proud he was my friend, despite what he ultimately became."" — Najarin","""Sim, o ancestral de Chaor foi um dos maiores habitantes do Outro Mundo de todos os tempos. Tenho orgulho de que ele tenha sido meu amigo, apesar do que ele acabou se tornando."" — Najarin",Air,Ar
,Ok,Lake Blakeer,Lago Blakeer,,,"At the beginning of combat, engaged M'arrillian Creatures lose 10 Energy. engaged M'arrillian Creatures named Aa'une gain 20 Energy instead.","No início do combate, Criaturas M'arrillianas Engajadas perdem 10 de Energia. Criaturas M'arrillianas Engajadas com o nome Aa'une ganham 20 de Energia em vez disso.",The legend forged here will last for generations.,A lenda forjada aqui perdurará por gerações.,Wisdom,Sabedoria
,Ok,Lake Ken-I-Po,Lago Ken-I-Po,Ritual Site,Local de Ritual,"Creatures cannot gain or lose Elemental Types from Mugic, Attacks or abilities.","As Criaturas não podem ganhar ou perder Tipos Elementais por meio de Mugic, Ataques ou habilidades.","As the towers emerged, all wondered what more lay bellow the surface.","À medida que as torres emergiam, todos se perguntavam o que mais se escondia sob a superfície.",Number of Elements,Número de elementos
,Ok,Lake Ken-I-Po,Lago Ken-I-Po,,,"Each Mugic has ""Untargetable.""","Cada Mugic possui a propriedade ""Inalvejável"".","Above the placid waters, Najarin's castle towers. A dim light flickers... and a mystery is born.","Acima das águas plácidas, ergue-se o castelo de Najarin. Uma luz tênue cintila... e um mistério nasce.",Power,Poder
,Ok,Lake Morn,Lago Morn,Globe Storm,Tempestade Global,"When this becomes the active Location, flip a coin. If heads, Creatures with :water:Water take an additional 5 attack damage. If tails, Creatures with :water:Water take 5 less attack damage.","Quando este Local se tornar o Local ativo, jogue uma moeda. Se der cara, Criaturas com :water:Água sofrem 5 pontos de dano de ataque adicionais. Se der coroa, Criaturas com :water:Água sofrem 5 pontos de dano de ataque a menos.",,,Air,Ar
,Ok,Lava Pond,Lagoa de lava,,,":fire:Fire attacks deal an additional 5 damage.
Damage dealt by :air:Air attacks is reduced by 5.
Creatures named Magmon have "":fire:Fire 5.""",":fire:Ataques de fogo causam 5 de dano adicional.

O dano causado por :air:Ataques de :air:Ar é reduzido em 5.
Criaturas chamadas Magmon têm "":fire:Fogo 5"".",,,Speed,Velocidade
,Ok,Lava Pond,Lagoa de lava,Milla'iin's Foothold,Ponto de apoio de Milla'iin,"When this becomes the active Location, each player reveals a random Mugic Card from their hand.
Cards with the same name as the revealed cards cannot be played.
Creatures that are a M'arrillian or a Minion take 5 less non-attack damage.","Quando este Local se torna o Local ativo, cada jogador revela uma Carta Mugic aleatória da sua mão.
Cartas com o mesmo nome das cartas reveladas não podem ser jogadas.

Criaturas que sejam um M'arrillian ou um Lacaios sofrem 5 de dano a menos por meios que não sejam de ataque.",,,Power,Poder
,Ok,Lore's Chamber of Recall,Câmara da Recordação de Lore,,,"When this becomes the active Location, remove all cards in each general discard pile from the game.
Mirage: At the beginning of combat, engaged Creatures in this space with 30 or less Scanned Energy gain 30 Energy.","Quando este Local se tornar o Local ativo, remova todas as cartas de cada pilha de descarte geral do jogo.
Miragem: No início do combate, as Criaturas Engajadas neste espaço com 30 ou menos de Energia Escaneada ganham 30 de Energia.",,,Power,Poder
,Ok,M'arrillian Pulse Beacons,Faróis de Pulso M'arrillian,,,"When this becomes the active Location, flip all face-up Battlegear face-down.","Quando esta Localização se tornar ativa, vire todas as unidades de equipamento de batalha com a face para cima para baixo.",The M'arrillians need not be present to make their presence felt.,Os M'arrillians não precisam estar presentes para fazerem sentir a sua presença.,Power,Poder
,Ok,Mipedian Dew Farm,Fazenda de Orvalho Mipedian,,,"Batedors have :water:Water.
Engaged Creatures with :water:Water have :genericmugic:: Heal 10 damage to target Creature.""","Exploradores possuem :water:Água.
Criaturas Engajadas com :water:Água possuem :genericmugic:: Cura 10 de dano à Criatura alvo.","Under the sun, one drop is the difference between life and death.","Sob o sol, uma gota pode ser a diferença entre a vida e a morte.",Courage,Coragem
,Ok,Mipedim Lounge,Lounge Mipedim,,,"Mirage: When an Attack Card is played by a Creature in this space, its controller can flip a coin. If tails, that player sacrifices his engaged Creature. If heads, the attack deals an additional 10 damage, and that player can flip again.","Miragem: Quando uma Carta de Ataque é jogada por uma Criatura neste espaço, seu controlador pode lançar uma moeda. Se sair coroa, aquele jogador sacrifica sua Criatura Engajada. Se sair cara, o ataque causa 10 pontos de dano adicionais, e aquele jogador pode lançar uma moeda novamente.",,,Invisibility,Invisibilidade
,Ok,Mipedim Mirage,Miragem Mipedim,,,"Creatures have ""Swift 1.""
Mirage: If an adjacent Creature can move into this space, it must do so.","As Criaturas têm ""Velocidade 1"".
Miragem: Se uma Criatura adjacente puder se mover para este espaço, ela deverá fazê-lo.","No one believed what the Muges saw, except for Tiaane.","Ninguém acreditou no que os Muges viram, exceto Tiaane.",Danian,Danian
,Ok,Mipedim Oasis,Oásis Mipedim,,,Mipedian Creatures deal an additional 10 damage with their first attack each combat.,As Criaturas Mipedianas causam 10 pontos de dano adicionais com seu primeiro ataque em cada combate.,"For those struggling in the Mipedian Desert, this is a welcome sight. But it is what they can't see that will prove most dangerous.","Para aqueles que lutam para sobreviver no Deserto Mipediano, esta é uma visão bem-vinda. Mas é o que eles não conseguem ver que se revelará mais perigoso.",Courage,Coragem
,Ok,Mipedim Tropics,Trópicos Mipedim,,,"Mipedian Creatures have :water:Water and "":water:Water 5.""","As Criaturas Mipedianas têm :water:Água e "":water:Água 5.""","Though widely dismissed as anomalies, the first minuscule desert patches were signs that paradise was not forever.","Embora amplamente descartadas como anomalias, as primeiras minúsculas manchas de deserto foram sinais de que o paraíso não era para sempre.",Courage,Coragem
,Ok,Mipedim Valley,Vale Mipedim,,,Battlegear equipped to Creatures without :air:Air is not flipped face-up at the beginning of combat.,Equipamentos de batalha equipados em Criaturas sem o Elemento :air:Ar não são virados para cima no início do combate.,Some Mipedians yearn for a home from the unforgiving desert. And they may have just found it.,Alguns Mipedians anseiam por um lar longe do deserto implacável. E talvez o tenham encontrado.,Water,Água
,Ok,Mommark's Catapult Tower,Torre de catapulta da Mommark,,,"When this becomes the active Location, Creatures you control gain ""Swift 1.""","Quando este Local se torna o Local ativo, as Criaturas que você controla ganham ""Velocidade 1"".",,,Speed,Velocidade
,Ok,Mount Pillar,Pilar do Monte,,,"When this becomes the active Location, activate Hive.","Quando este Local se tornar o Local ativo, ative Colmeia.","The Danian homeland provides vital structural support to the UnderWorld ceiling, explaining why Chaor has resisted its demolition.","A pátria dos Danians fornece um suporte estrutural vital para o teto do Submundo, explicando por que Chaor resistiu à sua demolição.",Wisdom,Sabedoria
,Ok,Mount Pillar Reservoir,Reservatórios do Pilar do Monte,Neth'uar's Foothold,Ponto de apoio de Neth'uar,"When this becomes the active Location, each player can return a Chieftain Creature Card from their general discard pile to play to any unoccupied space on their side of the Battleboard. 
Creatures that are a M'arrillian or a Minion have "":water:Water 5.""","Quando este Local se torna o Local ativo, cada jogador pode retornar uma Carta de Criatura Chefe de sua pilha de descarte geral para o jogo em qualquer espaço desocupado em seu lado do Tabuleiro de Batalha.

Criaturas que são um M'arrillian ou um Lacaio têm "":water:Água 5.""",,,Courage,Coragem
,Ok,Mount Pillar Reservoir,Reservatório do Pilar do Monte,Liberated,Libertado,"When this becomes the active Location, each player Infects an Uninfected Creature they control.","Quando este Local se torna o ativo, cada jogador infecta uma Criatura não infectada que controla.",The Danians' lifeblood is also the root of the Mipedians' hatred.,A essência vital dos Danians é também a raiz do ódio dos mipedianos.,Danian,Danian
,Ok,Mount Pillar Reservoir,Reservatório do Pilar do Monte,,,"Creatures have ""Fireproof 10.""
Danian Creatures have "":water:Water 5.""","As Criaturas têm ""Resistência ao Fogo 10"".
As Criaturas Danians têm "":water:Água 5"".",All Danians know that the Reservoir is the well-spring of life. It must be defended to the death.,Todos os Danians sabem que o Reservatório é a fonte da vida. Ele deve ser defendido até a morte.,Water,Água
,Ok,Najarin's Castle,Castelo de Najarin,,,"When this becomes the active Location, each player can discard a Mugic Card. If they do, they can return a Mugic Card from their general discard pile to their hand.","Quando este Local se torna o Local ativo, cada jogador pode descartar uma Carta Mugic. Se o fizer, pode retornar uma Carta Mugicda sua pilha de descarte geral para a sua mão.",,,Mugic counters,Contadores de Mugic
,Ok,Numin Voidland,Terra Nula de Numin,,,"At the beginning of combat, engaged Creatures lose all Elemental Types and gain 10 Energy for each Elemental Type lost this way.","No início do combate, as Criaturas Engajadas perdem todos os seus Tipos Elementais e ganham 10 de Energia para cada Tipo Elemental perdido dessa forma.","Nothing survives here, not even the M'arrillians themselves!","Nada sobrevive aqui, nem mesmo os próprios M'arrillians!",Scanned Energy,Energia Escaneada
,Ok,Oipont's Lookout,Mirante de Oipont,,,"Creatures with :air:Air have :earth:Earth.
If Hive is Active, Danian Creatures have :air:Air and :earth:Earth.","Criaturas com :air:Ar possuem :earth:Terra.
Se a Colmeia estiver ativa, as Criaturas Danians possuem :air:Ar e :earth:Terra.","From high above, Danians can see deep into the heart of the UnderWorld, including invading armies days in advance.","Do alto, os Danians conseguem enxergar o coração do Submundo, inclusive exércitos invasores com dias de antecedência.",Courage,Coragem
,Ok,Open Doors of the Deepmines,Portas Abertas das Minas Profundas,,,Minion Creatures are treated as if their controller also controlled a Chieftain.,As Criaturas Lacaios são tratadas como se seu controlador também controlasse um Chefe.,"""Prepare yourselves! This is the nightmare I foretold!"" — Najarin","""Preparem-se! Este é o pesadelo que eu previ!"" — Najarin",Minion,Minion
,Ok,OverWorld Embassy at Mipedim Oasis,Embaixada Outro Mundo no Oásis Mipedim,,,"When this becomes the active Location, shuffle any Mirage Locations on the Battleboard into their controllers' Location Decks. 
Mipedian Creatures have :water:Water.","Quando este Local se tornar o Local ativo, embaralhe quaisquer locais Miragem no tabuleiro de batalha nos baralhos de locais de seus controladores.

As Criaturas Mipedians têm :water:Água.",Its outward tranquility masks the tumult within.,Sua aparente tranquilidade mascara o tumulto interior.,Wisdom,Sabedoria
,Ok,OverWorld Embassy at Mount Pillar,Embaixada Outro Mundo no Pilar do Monte,,,"When this becomes the active Location, Uninfect all Creatures.","Quando este Local se tornar o ativo, descontamine todas as Criaturas.","Though adorned with oah and jij plants from his village, one look outside his window reminds Raznus that he's far from home.","Embora decorado com plantas oah e jij de sua aldeia, um olhar pela janela faz Raznus se lembrar de que está longe de casa.",Wisdom,Sabedoria
,Ok,Pouril Forest,Floresta Pouril,,,Creatures do not have and cannot gain Defender.,As Criaturas não possuem e não podem adquirir a habilidade Defensor.,The most peaceful place in Perim... until Yokkis shows up and slaps a pie in your face!,O lugar mais tranquilo de Perim... até o Yokkis aparecer e jogar uma torta na sua cara!,Courage,Coragem
,Ok,Prexxor Chasm,Abismo de Prexxor,The Blight,A Praga,"At the beginning of the turn, choose a Creature your opponent controls and they choose a Creature you control. Relocate your Creature into the opposing Creature's space and begin combat. This does not count toward your one combat per turn.","No início do turno, escolha uma Criatura que seu oponente controla e ele escolhe uma Criatura que você controla. Mova sua Criatura para o espaço da Criatura oponente e inicie o combate. Isso não conta para o seu limite de um combate por turno.",,,Past,Passado
,Ok,Prexxor Chasm,Abismo de Prexxor,,,"Non-Caretaker Creatures cannot be healed or gain Energy from non-innate abilities.
Mirage: Creatures in this space have 20 less Energy.","Criaturas que não sejam Cuidadoras não podem ser curadas nem ganhar energia de habilidades não inatas.
Miragem: Criaturas neste espaço têm 20 de energia a menos.","Forever insatiable, The Blight consumes all.","Insaciável para sempre, a Praga consome tudo.",Power,Poder
,Ok,Prototype Demolition Field,Campo de Demolição Prototípico,,,"When a Creature deals 20 or more damage with its first attack each combat, destroy all Battlegear equipped to it.","Quando uma Criatura causar 20 ou mais pontos de dano com seu primeiro ataque em cada combate, destrua todos os seus equipamentos de batalha.",Finish first? I'm more worried about finishing in one piece!,Chegar em primeiro? Estou mais preocupado em chegar inteiro!,Speed,Velocidade
,Ok,Psi-fanger's Shelf,Prateleira do Psi-presa,,,"If a player would draw and play an Attack, they return an Attack from their Attack Discard pile to their hand and play an Attack instead. If an Attack played this way would go to the discard pile, place it on the bottom of its owner's Attack Deck instead.
If any Attack Discard pile is empty, reveal a new active location.","Se um jogador fosse comprar e jogar um Ataque, ele devolve um Ataque da sua pilha de descarte de Ataques para a mão e joga um Ataque em vez disso. Se um Ataque jogado desta forma fosse para a pilha de descarte, coloque-o no fundo do baralho de Ataques do seu dono.
Se alguma pilha de descarte de Ataques estiver vazia, revele uma nova Localização ativa.",,,Power,Poder
2,Ok,Psikoom Madness Chamber,Câmara da Loucura Psikoom,,,"Engaged Creatures have ""Exhaust :courage:Courage 5"" and ""Exhaust :wisdom:Wisdom 5.""","Criaturas Engajadas têm ""Exaustão :courage:Coragem 5"" e ""Exaustão :wisdom:Sabedoria 5"".",The lucky ones go insane.,Os sortudos enlouquecem.,Courage,Coragem
,Ok,Pyrogenousist's Hearth,Lareira do Pirógeno,,,"At the beginning of combat, deal 10 damage to each engaged Creature with no Mugic counters on them.","No início do combate, cause 10 pontos de dano a cada Criatura Engajada que não possua marcadores de Mugic.",,,Fire,Fogo
,Ok,Quarters of the Quartet,Quartos do Quarteto,,,"While a player controls exactly four Tribes, that player's Creatures have ""Untargetable by opponents.""","Enquanto um jogador controlar exatamente quatro Tribos, as Criaturas desse jogador terão a habilidade ""Inalvejáveis pelos oponentes"".","Four minds, one heart, Perim forever.","Quatro mentes, um só coração, Perim para sempre.",Mugic counters,Contadores de Mugic
,Ok,Queen's Gate,Portão da Rainha,,,Creatures engaged with Batedors do not have and cannot gain Invisibility.,Criaturas que interagem com Batedores não possuem e não podem adquirir Invisibilidade.,"""Did you hear something moving? Did you see something moving? I think I just touched something moving...""","""Você ouviu alguma coisa se mexendo? Você viu alguma coisa se mexendo? Acho que acabei de tocar em alguma coisa que estava se mexendo...""",Speed,Velocidade
,Ok,Rao'Pa Sahkk,Rao'Pa Sahkk,Condensation Ceremony,Cerimônia de Condensação,"When this becomes the active Location, each player sacrifices a Battlegear. 
When a M'arrillian or Minion Creature wins a Challenge on an Attack it plays, that Creature gains 5 Energy.","Quando este Local se torna o Local ativo, cada jogador sacrifica um Equipamento de Batalha.
Quando uma Criatura M'arrillian ou Lacaio vence um Desafio em um Ataque que ela joga, essa Criatura ganha 5 de Energia.",,,Speed,Velocidade
,Ok,Rao'Pa Sahkk,Rao'Pa Sahkk,Ihun'kalin's Foothold,Ponto de apoio de Ihun'kalin,"Attacks that are either :air:Air or :earth:Earth deal an additional 5 damage. (Attacks which are both :air:Air and :earth:Earth deal only 5 additional damage.)
When a :water:Water attack is played, that attack's controller reveals a new active Location.
Mirage: When combat ends, put a :genericmugic: on Creatures in this space who were engaged.","Ataques que sejam :air:Ar ou :earth:Terra causam 5 de dano adicional. (Ataques que forem ambos causam apenas 5 de dano adicional.)
Quando um ataque :water:Água for jogado, o controlador desse ataque revela um novo Local ativo.
Miragem: Quando o combate terminar, coloque um :genericmugic: nas Criaturas neste espaço que estavam Engajadas.",,,Fire,Fogo
,Ok,Rao'Pa Sahkk,Rao'Pa Sahkk,The Ocean with No Water,O oceano sem água,Creatures without :water:Water cannot spend Mugic counters to play Mugic or abilities.,Criaturas sem :water:Água não podem gastar marcadores de Mugic para jogar Mugic ou usar habilidades.,"Fluidmorphers can manipulate all water, from vast oceans to individual droplets of vapor.","Os Liquimorfos podem manipular toda a água, desde vastos oceanos até gotículas individuais de vapor.",Earth,Terra
