Prioridade,Status,name,name_PtBr,subname,subname_PtBr,ability,ability_PtBr,flavorText,flavorText_PtBr,initiative,initiative_PtBr
,Ok,Ravanaugh Ridge,Crista de Ravanaugh,,,"At the beginning of combat, if a player controls an engaged Creature with :air:Air, that player can look at the top three cards of their Attack Deck, put one of them on top of that deck and the others on the bottom in any order.","No início do combate, se um jogador controlar uma Criatura Engajada com :air:Ar, esse jogador pode olhar as três cartas do topo do seu Baralho de Ataque, colocar uma delas no topo desse baralho e as outras no fundo, em qualquer ordem.",,,Power,Poder
1,Ok,Riverlands,Terras Ribeirinhas,Abandoned Wastes,Resíduos Abandonados,"When this becomes the active Location, each player removes a :genericmugic: from a Creature they control.
Attacks deal 5 less damage to Creatures that are a M'arrillian or a Minion.","Quando este Local se torna o Local ativo, cada jogador remove um :genericmugic: de uma Criatura que controla.
Ataques causam 5 pontos de dano a menos a Criaturas M'arrillian ou Lacaio.",,,Wisdom,Sabedoria
1,Ok,Riverlands,Terras Ribeirinhas,Erak'tabb's Foothold,Ponto de apoio de Erak'tabb,"When this becomes the active Location, each player shuffles their attack hand into their Attack Deck and draws two Attack Cards.","Quando este Local se torna o Local ativo, cada jogador embaralha sua mão de ataque em seu Baralho de Ataque e compra duas Cartas de Ataque.",,,Fewest Elements,Menos elementos
1,Ok,Riverlands,Terras Ribeirinhas,,,"When a Creature deals :water:Water damage, heal 5 damage to it.","Quando uma Criatura causar dano de :water:Água, cure 5 pontos de dano a ela.",No one has yet to reach the source of the rushing waters. Could the Cothica be where it all begins?,Ninguém ainda conseguiu chegar à nascente das águas turbulentas. Será que a Cothica é onde tudo começa?,Wisdom,Sabedoria
,Ok,Rock River Canyon,Cânion do Rio Rock,,,Creatures with :earth:Earth have an additional 10 Energy.,Criaturas com :earth:Terra têm 10 de Energia adicionais.,A metaphor for patience: just one tiny stream carved the land into a canyon over the course of a thousand generations.,Uma metáfora para a paciência: um único riacho minúsculo esculpiu a terra em um cânion ao longo de mil gerações.,Courage,Coragem
,Ok,Royal Mipedian Academy of Melee Arts,Academia Mipediana de Artes de Combate Corpo a Corpo,,,"Non-attack damage is reduced to 0. 
Mirage: Creatures in this space cannot be targeted by Mugic.","O dano que não seja de ataque é reduzido a 0.
Miragem: As Criaturas neste espaço não podem ser alvo de Mugic.","Trust not blades, for they break. Trust not shields, for they shatter. Trust only yourself, who can neither break nor shatter.","Não confie em lâminas, pois elas quebram. Não confie em escudos, pois eles se estilhaçam. Confie apenas em si mesmo, que não pode quebrar nem se estilhaçar.",Speed,Velocidade
1,Ok,Runic Grove,Bosque Rúnico,,,Tribal Mugic cannot be played.,Mugics Tribais não podem ser jogados.,Secret symbols or a simple secret? Many have been tantalized by what remains indecipherable to this day.,Símbolos secretos ou um simples segredo? Muitos têm sido intrigados pelo que permanece indecifrável até hoje.,Courage,Coragem
,Ok,Sands of the Unseen,Areias do Oculto,,,"Creatures with :air:Air have ""Invisibility: Strike 10.""","Criaturas com :air:Air têm ""Invisibilidade: Golpe 10"".","Danians seek the answers to Mipedian invisibility, but they realize too late that some secrets should remain mysteries.","Os Danians buscam respostas para a Invisibilidade mipediana, mas percebem tarde demais que alguns segredos devem permanecer mistérios.",Courage,Coragem
,Ok,Sha-Kree Flats,Planície de Sha-Kree,,,"At the beginning of combat, engaged Elementalist Creatures gain an Elemental type of their controller's choice.","No início do combate, as Criaturas Elementalistas Engajadas ganham um tipo Elemental à escolha de seu controlador.","Flat, dry, inhospitable. Perfect!","Plano, seco, inóspito. Perfeito!",Mipedian,Mipediano
,Ok,Shardcrafters' Workshop,Oficina dos Artesãos de Fragmentos,,,"Shard Battlegear have ""Equipped Creature deals an additional 5 attack damage."" 
Battlegear cannot be flipped face-down.","Os Equipamento de Batalha de Fragmentos têm a habilidade ""A Criatura equipada causa 5 pontos de dano de ataque adicionais"".

Os Equipamento de Batalha de Fragmentos não podem ser virados para baixo.",Kha'rall are nearly unstoppable. The shards guarantee that they are.,Os Kha'rall são praticamente imparáveis. Os fragmentos garantem isso.,Wisdom,Sabedoria
,Ok,Silchaw's Mine,Mina de Silchaw,,,Attacks that would deal more than 20 damage to Creatures with :earth:Earth deal 20 damage instead.,Ataques que causariam mais de 20 de dano a Criaturas com :earth:Terra causam 20 de dano em vez disso.,"Since Aszil opened the Tremor Gate, the very bedrock of Silchaw's mine has gone mad!","Desde que Aszil abriu o Portal do Tremor, a própria rocha matriz da mina de Silchaw enlouqueceu!",Courage,Coragem
,Ok,Siril'ean's Lair,Covil de Siril'ean,,,"At the beginning of combat, if a player has fewer Mugic Cards in hand than the number of Creatures they control, that player discards a Mugic Card.","No início do combate, se um jogador tiver menos Cartas de Mugic na mão do que o número de Criaturas que controla, esse jogador descarta uma Carta de Mugic.",,,Courage,Coragem
,Ok,Skeletal Springs,Fontes Esqueléticas,,,"Creatures with :water:Water have "":water:Water 5."" 
Fluidmorpher Creatures cannot have Mugic counters put on them or use Mugic counters to pay for Mugic or abilities.","Criaturas com :water:Water têm "":water:Water 5.""

Criaturas Liquimorfas não podem receber marcadores de Mugic nem usar marcadores de Mugic para pagar por Mugic ou habilidades.",,,OverWorld,Outro Mundo
,Ok,Star Towers of Kehn-sep,Torres Estelares de Kehn-sep,,,"At the beginning of combat, if an engaged Creature has higher :wisdom:Wisdom than the opposing engaged Creature, that Creature's controller can remove a :genericmugic: from a Creature they control. If they do, they can put a :genericmugic: on a Creature they control.","No início do combate, se uma Criatura Engajada tiver :wisdom:Sabedoria maior que a Criatura Engajada oponente, o controlador dessa Criatura pode remover um :genericmugic: de uma Criatura que controla. Se o fizer, pode colocar um :genericmugic: em uma Criatura que controla.",,,Air,Ar
,Ok,Stone Pillar,Pilar de Pedra,,,Engaged UnderWorld Creatures pay 1 less :underworldmugic: to play their first Mugic this turn.,Criaturas do Submundo Engajadas pagam 1 a menos de :underworldmugic: para jogar seu primeiro Mugic neste turno.,"Without the Pillars there would be no Over and Under, but simply one World.","Sem os Pilares não haveria ""Acima e Abaixo"", mas simplesmente um único Mundo.",Wisdom,Sabedoria
,Ok,Stormgrounds,Terrenos de tempestade,,,Minion Creatures' activated abilities cost an additional :genericmugic: to play.,As habilidades ativadas das Criaturas Lacaio custam um :genericmugic: adicional para serem jogadas.,The lightning storm has raged for hundreds of years... and will continue to do so long after every Creature is gone.,A tempestade de raios assola a Terra há centenas de anos... e continuará a fazê-lo muito depois de todas as Criaturas terem desaparecido.,Courage,Coragem
,Ok,Stronghold Morn,Fortaleza Alvorada,,,"At the beginning of combat, engaged Creatures gain :fire:Fire, :water:Water, :air:Air, and :earth:Earth.","No início do combate, as Criaturas Engajadas ganham :fire:Fogo, :water:Água, :air:Ar e :earth:Terra.",,,Speed,Velocidade
,Ok,Tablet Sanctuary,Santuário da Tábua,,,"At the beginning of combat, put a :genericmugic: on the engaged Creature with the most Elemental types.","No início do combate, coloque um :genericmugic: na Criatura Engajada com o maior número de tipos Elementais.","Though the tablet answered many long-debated questions, not every Creature liked the answers.","Embora a tábua tenha respondido a muitas perguntas debatidas há muito tempo, nem todas as Criaturas gostaram das respostas.",Speed,Velocidade
,Ok,The Barracks,O Quartel,,,"At the end of combat, if a Warrior you control was engaged that combat, you can relocate it to any unoccupied space on the Battleboard adjacent to it.","Ao final do combate, se um Guerreiro que você controla esteve engajado nesse combate, você pode realocá-lo para qualquer espaço desocupado no Tabuleiro de Batalha adjacente a ele.",Rest well tonight. Another harsh day awaits.,Durma bem esta noite. Outro dia difícil o aguarda.,Power,Poder
,Ok,The Cliffs,Os Penhascos,,,"At the beginning of combat, all Creatures gain :earth:Earth.","No início do combate, todas as Criaturas ganham :earth:Terra.","No matter how hard they tried, the Danians could not win the staring contest.","Por mais que tentassem, os Danians não conseguiam vencer a competição de encarar.",Power,Poder
,Ok,The Coralsmithy,A Ferraria de Corais,,,"When an attack that has both :fire:Fire and :water:Water is played by a Creature, its controller can swap one of that Creature's Battlegear with a Battlegear Card in its controller's general discard pile.","Quando uma Criatura joga um ataque que possui tanto :fire:Fogo quanto :water:Água, seu controlador pode trocar um dos Equipamentos de Batalha dessa Criatura por um Card de Equipamento de Batalha na pilha de descarte geral de seu controlador.",,,Fire,Fogo
,Ok,The Darkened Dunes,As Dunas Escurecidas,,,"Creatures with :earth:Earth have ""Range"" and ""Swift 1.""","Criaturas com :earth:Terra têm ""Alcance"" e ""Agilidade 1"".","The dark whirlwind descends, enveloping you in its black, velvet grip... and never lets go.","O turbilhão escuro desce, envolvendo você em seu abraço negro e aveludado... e nunca mais o solta.",Air,Ar
,Ok,The Flame Gate,O Portão da Chamas,,,All attacks count as :fire:Fire attacks.,Todos os ataques contam como ataques de :fire:Fogo.,"""Maybe we should look for another way in."" — Mezzmarr","""Talvez devêssemos procurar outra forma de entrar."" — Mezzmarr",Fire,Fogo
,Ok,The Garden,O Jardim,,,"At the beginning of combat, all Creatures gain :water:Water.","No início do combate, todas as Criaturas ganham :water:Água.",Water is life.,A água é vida.,Speed,Velocidade
,Ok,The Golden Heptagon,O Heptágono Dourado,,,Creatures can play Mugic of any Tribe or affiliation.,As Criaturas podem jogar Mugic de qualquer Tribo ou afiliação.,"At the base of the Citadel, a golden room offers its visitors a taste of an elusive dream...","Na base da Cidadela, uma sala dourada oferece aos seus visitantes um vislumbre de um sonho inatingível...",Power,Poder
,Ok,The Heart of the Jungle,O Coração da Selva,,,"When one engaged Creature increases or decreases a Discipline except from this ability, increases or decreases that Discipline of the other engaged Creature by the same amount. 
Mirage: Creatures in this space have an additional 10 in all Disciplines.","Quando uma Criatura Engajada aumenta ou diminui uma Disciplina, exceto por esta habilidade, aumenta ou diminui a Disciplina da outra Criatura Engajada na mesma quantidade.
Miragem: Criaturas neste espaço têm um adicional de 10 em todas as Disciplinas.",,,OverWorld,Outro Mundo
2,Ok,The Hive Gallery,Galeria da Colmeia,,,"Engaged Creatures have ""Outperform :courage:Courage 5."" 
Damage dealt by :power:Power Attacks is reduced by 5.","Criaturas Engajadas têm ""Superar :courage:Coragem 5"".

O dano causado por Ataques de :power:Poder é reduzido em 5.","As long as we never forget the fallen, they will live forever.","Enquanto jamais nos esquecermos dos que caíram, eles viverão para sempre.",Earth,Terra
,Ok,The Hunter's Perimeter,O Perímetro do Caçador,,,"When this becomes the active Location, Mipedian Creatures gain ""Invisibility: Surprise.""
At the beginning of combat, reveal a new active Location.
Mirage: Creatures in this space cannot lose Invisibility from Mugic or abilities. Invisibility abilities of Creatures in this space work against Creatures with Invisibility.","Quando este Local se torna o Local ativo, as Criaturas Mipedians ganham ""Invisibilidade: Surpresa"".
No início do combate, revele um novo Local ativo.
Miragem: Criaturas neste espaço não podem perder a Invisibilidade por Mugic ou habilidades. Habilidades de Invisibilidade de Criaturas neste espaço funcionam contra Criaturas com Invisibilidade.",,,Speed,Velocidade
,Ok,The Infectorium,O Infectório,,,"At the beginning of combat, deal 15 damage to Infected engaged non-Danian Creatures.","No início do combate, cause 15 pontos de dano a Criaturas não-danians infectadas que estejam em combate.","As the breeding ground of millions of parasites, Danians can infect every Creature in Perim a hundred times over.","Como criadouro de milhões de parasitas, os Danians podem infectar todas as Criaturas em Perim cem vezes.",Courage,Coragem
,Ok,The Magma Dam,A Barragem de Magma,,,"Creatures without :fire:Fire have ""Recklessness 5.""","Criaturas sem :fire:Fogo têm ""Imprudência 5"".","""It only needs to hold until Chaor's hordes have amassed!"" — Khybon","""Só precisa aguentar até que as hordas de Chaor se reúnam!"" — Khybon",Air,Ar
,Ok,The Northrange,Northrange,Highground,Terreno elevado,"When this becomes the active Location, choose a Tribe. All Creatures also count as that Tribe. 
Mirage: Creatures in this space count as all Tribes.","Quando este Local se tornar o ativo, escolha uma Tribo. Todas as Criaturas também contam como pertencentes a essa Tribo.
Miragem: As Criaturas neste espaço contam como pertencentes a todas as Tribos.",,,Courage,Coragem
,Ok,The Oligarch's Path,O Caminho do Oligarca,,,"Chieftain Creatures have an additional 10 Energy.
Creatures pay 4 less Mugic counters to play Mugic named Calling of Aa'une.","As Criaturas Chefe têm 10 de Energia adicionais.
As Criaturas pagam 4 marcadores de Mugic a menos para jogar Mugic com nome ""Chamado de Aa'une"".",Najarin's visions were getting more disturbing. How could the worst be still to come?!?,As visões de Najarin estavam ficando cada vez mais perturbadoras. Como o pior ainda poderia estar por vir?!,Chieftain,Chefe
2,Ok,The OverWorld Library,A Biblioteca do Outro Mundo,,,"Engaged Creatures have ""Outperform :wisdom:Wisdom 5."" 
Damage dealt by :courage:Courage Attacks is reduced by 5.","Criaturas Engajadas têm ""Superar :wisdom:Sabedoria 5"".

O dano causado por Ataques de :courage:Coragem é reduzido em 5.","From cookbooks to Cothica clues, every book written is within.","De livros de receitas a dicas de culinária, todos os livros escritos estão aqui.",Water,Água
,Ok,The Passage,A Passagem,OverWorld,Outro Mundo,"The first time a Creature loses an Elemental Type this turn, it loses 10 Energy.","Na primeira vez que uma Criatura perder um Tipo Elemental neste turno, ela perde 10 de Energia.","...plunging into the void until a faint glow illuminates from bellow, a light not so inviting.","...mergulhando no vazio até que um brilho tênue ilumine o interior, uma luz nada convidativa.",UnderWorld,Submundo
,Ok,The Passage,A Passagem,UnderWorld,SubMundo,"The first time a Creature gains an Elemental Type this turn, it gains 10 Energy.","Na primeira vez que uma Criatura adquire um Tipo Elemental neste turno, ela ganha 10 de Energia.","From the warm rays of the inviting sun, the stairs spiral into chilling darkness...","Da luz quente e convidativa do sol, a escada em espiral mergulha na escuridão gélida...",OverWorld,Outro Mundo
,Ok,The Phalanx Portcullis,A Porta de Ferro da Falange,,,"Creatures with less than 50 :courage:Courage deal 5 less attack damage.
Creatures with more than 100 :courage:Courage deal an additional 5 attack damage.","Criaturas com menos de 50 de :courage:Coragem causam 5 pontos de dano de ataque a menos.

Criaturas com mais de 100 de :courage:Coragem causam 5 pontos de dano de ataque adicionais.",,,Scanned Energy,Energia Escaneada
,Ok,The Phlogiston,O Flogisto,,,"At the beginning of combat, all Creatures gain :fire:Fire.","No início do combate, todas as Criaturas ganham :fire:Fogo.","The land melts, boils and erupts, creating an ever-shifting landscape.","A terra derrete, ferve e entra em erupção, criando uma paisagem em constante transformação.",Courage,Coragem
2,Ok,The Pits,Os Poços,,,"Engaged Creatures have ""Outperform :power:Power 5."" 
Damage dealt by :speed:Speed Attacks is reduced by 5.","Criaturas Engajadas têm ""Superar :power:Poder 5.""

O dano causado por ataques de :speed:Velocidade é reduzido em 5.",The UnderWorlders are fair - all are guilty until proven innocent.,Os habitantes do Submundo são justos - todos são culpados até que se prove o contrário.,Fire,Fogo
,Ok,The Rao'Pa Sahkk Chimegrid,A Grade de Sinos Rao'Pa Sahkk,,,"When this becomes the active Location, each player puts a :genericmugic: on a Creature they control.","Quando este Local se torna o Local ativo, cada jogador coloca um :genericmugic: em uma Criatura que controla.",The sound reverberated far and wide - the Song of Doom!,O som reverberou por toda parte - a Canção da Perdição!,Mugic counters,Contadores de Mugic
1,Ok,The Storm Tunnel,O Túnel da Tempestade,Ki'bro's Foothold,Ponto de apoio de Ki'bro,"All attacks also count as :water:Water attacks. 
Damage dealt by :air:Air attacks is reduced by 5.","Todos os ataques também contam como ataques de :water:Água.
O dano causado por ataques de :air:Ar é reduzido em 5.",Fighting the war on many fronts stretches even the M'arrillians to their limits.,Lutar a guerra em várias frentes leva até mesmo os M'arrillians ao limite.,Water,Água
1,Ok,The Storm Tunnel,O Túnel da Tempestade,Flooding,Inundação,"Engaged Creatures have "":water:Water 5.""
Creatures with :air:Air that became engaged this turn have an additional 10 Energy.","Criaturas Engajadas têm "":water:Água 5.""
Criaturas com :air:Ar que ficaram Engajadas neste turno têm 10 de Energia adicionais.","The air drowns, the sky cries, the winds cease, the hope dies.","O ar se afoga, o céu chora, os ventos cessam, a esperança morre.",Speed,Velocidade
1,Ok,The Storm Tunnel,O Túnel da Tempestade,Lingering Monsoon,Monção Persistente,The engaged Creature with the lowest :speed:Speed plays attacks at random.,A Criatura Engajada com a menor :speed:Velocidade realiza ataques aleatórios.,The scars of war remain long after the battle is over.,As cicatrizes da guerra permanecem muito tempo depois do fim da batalha.,Water,Água
1,Ok,The Storm Tunnel,O Túnel da Tempestade,,,":air:Air attacks deal an additional 5 damage.
Damage dealt by :water:Water attacks is reduced by 5.","Ataques de :air:Ar causam 5 de dano adicional.
O dano causado por ataques de :water:Água é reduzido em 5.",Even those who cannot fly do so here.,"Até mesmo aqueles que não podem voar, aqui o fazem.",Power,Poder
,Ok,The Storms,As tempestades,,,"At the beginning of combat, all Creatures gain :air:Air.","No início do combate, todas as Criaturas ganham :air:Ar.","""Someone must have carved these statues. So where are they?"" — Tiaane","""Alguém deve ter esculpido essas estátuas. Então, onde elas estão?"" — Tiaane",Wisdom,Sabedoria
,Ok,The Swartbron,A Primavera Negra,,,The engaged Creature with the lowest :courage:Courage fails all Checks on attacks it plays.,A Criatura Engajada com a menor :courage:Coragem falha em todos os testes de ataque que realizar.,Night flows like a river here.,A noite flui aqui como um rio.,Fire,Fogo
,Ok,The Training Grounds,O Campo de Treinamento,,,"At the beginning of combat, deal 5 damage to each engaged Creature for each Mugic counter on that Creature.
When a Creature wins combat, put Mugic counters on that Creature equal to its Mugic Ability.","No início do combate, cause 5 pontos de dano a cada Criatura Engajada para cada marcador de Mugic naquela Criatura.
Quando uma Criatura vence o combate, coloque marcadores de Mugic naquela Criatura igual à sua Habilidade de Mugic.",,,Mugic Ability,Habilidade Mugic
,Ok,Ulmar's Projection Cavern,Caverna de Projeção de Ulmar,,,"When this becomes the active Location, your opponent reveals a new active Location. 
Mirage: At the beginning of each player's turn, if this space is unoccupied, that player can relocate one of their Creatures to this space on the Battleboard.","Quando este Local se torna o Local ativo, seu oponente revela um novo Local ativo.
Miragem: No início do turno de cada jogador, se este espaço estiver desocupado, esse jogador pode realocar uma de suas Criaturas para este espaço no Tabuleiro de Batalha.",,,Water,Água
,Ok,UnderWorld City,Cidade do Submundo,During Van Bloot's Ascent,Durante a Ascensão de Van Bloot,"Creatures not named Lord Van Bloot have 10 less :courage:Courage.
Attack Cards played by Minion Creatures have ""Challenge :courage:Courage 15: Deal 5 damage.""","Criaturas que não se chamam Lorde Van Bloot têm 10 pontos a menos de :courage:Coragem.
Cartas de Ataque jogadas por Criaturas Minion têm ""Desafio :courage:Coragem 15: Cause 5 de dano.""",,,Courage,Coragem
,Ok,UnderWorld City,Cidade do Submundo,,,"Attacks played by UnderWorld Creatures have ""Challenge :power:Power 15: Deal 5 damage.""","Os ataques realizados pelas Criaturas do Submundo têm ""Desafio :power:Poder 15: Causa 5 de dano.""","Not known for his creativity, Chaor nevertheless won the capital-naming contest for which he was also the judge.","Apesar de não ser conhecido por sua criatividade, Chaor venceu o concurso para nomear a capital, do qual também foi jurado.",Speed,Velocidade
,Ok,UnderWorld Colosseum,Coliseu do SubMundo,,,Creatures with :fire:Fire deal an additional 10 damage on their first attack each combat.,Criaturas com :fire:Fogo causam 10 pontos de dano adicionais em seu primeiro ataque em cada combate.,UnderWorlders have a simple way of settling arguments here: the one left standing is always right.,Os habitantes do submundo têm uma maneira simples de resolver discussões aqui: quem ficar de pé está sempre certo.,Speed,Velocidade
,Ok,Van Bloot's Banquet,Banquete de Van Bloot,,,"Creatures that are a M'arrillian or a Minion have an additional 5 Energy. 
When your engaged Creature loses Initiative, it gains 20 to all Disciplines.","Criaturas que são M'arrillian ou Lacaios têm 5 de Energia adicionais.
Quando sua Criatura Engajada perde a Iniciativa, ela ganha 20 em todas as Disciplinas.","A toast to my new friends! Together, we'll overthrow Chaor!","Um brinde aos meus novos amigos! Juntos, derrubaremos Chaor!",UnderWorld,Submundo
2,Ok,Vidav's Refectorium,Refeitório de Vidav,,,"When this becomes the active Location, each player draws two Attack Cards, then discards two Attack Cards.","Quando este Local se torna o Local ativo, cada jogador compra duas Cartas de Ataque e, em seguida, descarta duas Cartas de Ataque.","Though Vidav wants peace, his battle tactics are undeniably the best.","Embora Vidav deseje a paz, suas táticas de batalha são inegavelmente as melhores.",Wisdom,Sabedoria
,Ok,Wooden Pillar,Pilar de Madeira,,,Creatures must pay an additional :overworldmugic: to play OverWorld Mugic Cards.,As Criaturas devem pagar um valor adicional de :overworldmugic: para jogar as Cartas Mugic do Outro Mundo.,"The Runic Grove takes root here, and UnderWorlders believe it grows even further down than up.","O Bosque Rúnico cria raízes aqui, e os habitantes do Submundo acreditam que ele cresce ainda mais para baixo do que para cima.",Wisdom,Sabedoria